City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marawi,7.9986,124.2928,69.66,89,62,4.12,broken clouds
1,Rikitea,-23.1203,-134.9692,76.28,77,58,9.17,broken clouds
2,Yellowknife,62.456,-114.3525,61.32,29,20,10.36,few clouds
3,Busselton,-33.65,115.3333,51.8,79,91,6.04,light rain
4,Punta Arenas,-53.15,-70.9167,33.91,86,0,3.44,clear sky
5,Abu Samrah,35.3029,37.1841,74.89,37,0,6.82,clear sky
6,Saint-Philippe,-21.3585,55.7679,67.59,74,44,12.93,scattered clouds
7,Vaini,-21.2,-175.2,78.96,89,75,6.91,broken clouds
8,Namibe,-15.1961,12.1522,71.26,65,0,5.68,clear sky
9,Cherskiy,68.75,161.3,60.28,47,98,16.69,overcast clouds
10,Bluff,-46.6,168.3333,48.79,77,99,6.91,light rain
11,Hit,33.6416,42.8251,89.42,13,0,6.49,clear sky
12,Sioux Lookout,50.1001,-91.917,51.87,100,100,13.8,mist
13,Nsoko,-27.0333,31.95,43.86,59,0,4.23,clear sky
14,Port Alfred,-33.5906,26.891,57.78,71,10,17.83,clear sky
15,East London,-33.0153,27.9116,57.99,58,8,15.61,clear sky
16,Tiksi,71.6872,128.8694,31.39,91,100,7.4,overcast clouds
17,Qaanaaq,77.484,-69.3632,26.08,70,7,0.51,clear sky
18,Albany,42.6001,-73.9662,88.45,42,100,11.95,overcast clouds
19,Moron,-34.6534,-58.6198,48.96,63,34,2.3,scattered clouds
20,Sovetskiy,61.3614,63.5842,45.1,56,8,4.9,clear sky
21,Luoyang,34.6836,112.4536,71.26,53,87,3.29,overcast clouds
22,Georgetown,5.4112,100.3354,78.73,99,20,4.61,few clouds
23,Zhigansk,66.7697,123.3711,40.06,75,9,11.59,clear sky
24,Torbay,47.6666,-52.7314,42.28,94,100,16.11,light rain
25,Lavrentiya,65.5833,-171.0,41.97,75,100,5.88,overcast clouds
26,Jamestown,42.097,-79.2353,82.53,35,75,10.36,broken clouds
27,Beringovskiy,63.05,179.3167,39.51,77,26,4.36,scattered clouds
28,Te Anau,-45.4167,167.7167,49.23,90,98,1.92,overcast clouds
29,Chokurdakh,70.6333,147.9167,40.48,83,100,7.47,light rain
30,Hilo,19.7297,-155.09,90.28,77,20,10.36,few clouds
31,Maceio,-9.6658,-35.7353,78.24,88,40,4.61,scattered clouds
32,Ponta Do Sol,32.6667,-17.1,66.7,84,75,10.87,light rain
33,Norman Wells,65.282,-126.8329,75.24,29,75,8.05,broken clouds
34,Kaeo,-35.1,173.7833,65.32,92,66,13.87,broken clouds
35,Iqaluit,63.7506,-68.5145,37.13,81,20,4.61,few clouds
36,Port Maria,18.3685,-76.8895,87.04,79,99,11.68,overcast clouds
37,Madang,-5.2246,145.7966,73.72,92,100,5.95,overcast clouds
38,Tuktoyaktuk,69.4541,-133.0374,33.8,75,75,9.22,broken clouds
39,Kaitangata,-46.2817,169.8464,51.85,74,100,4.12,overcast clouds
40,Carnarvon,-24.8667,113.6333,56.66,75,0,16.53,clear sky
41,Port Lincoln,-34.7333,135.8667,54.3,59,99,7.47,overcast clouds
42,Codrington,-38.2667,141.9667,50.67,63,100,22.75,overcast clouds
43,Ancud,-41.8697,-73.8203,42.26,81,6,3.2,clear sky
44,Ushuaia,-54.8,-68.3,38.86,87,20,17.27,few clouds
45,Carberry,49.8689,-99.3602,61.03,61,97,19.13,overcast clouds
46,Hamilton,39.1834,-84.5333,89.67,52,20,12.66,few clouds
47,Vardo,70.3705,31.1107,42.53,89,90,8.66,overcast clouds
48,Provideniya,64.3833,-173.3,35.71,87,75,8.95,fog
49,Hobart,-42.8794,147.3294,48.06,87,75,12.66,broken clouds
50,Srednekolymsk,67.45,153.6833,61.84,49,100,11.52,overcast clouds
51,Santa Isabel,-23.3156,-46.2214,62.31,98,100,3.67,overcast clouds
52,Hithadhoo,-0.6,73.0833,83.41,70,100,11.92,overcast clouds
53,Hermanus,-34.4187,19.2345,55.31,69,38,10.13,scattered clouds
54,Poso,-1.3959,120.7524,76.69,84,100,3.62,overcast clouds
55,Lumphat,13.4878,106.9816,74.71,98,98,2.06,overcast clouds
56,Deyang,31.1302,104.382,69.46,83,82,0.76,broken clouds
57,Pevek,69.7008,170.3133,33.78,89,100,2.48,overcast clouds
58,Arraial Do Cabo,-22.9661,-42.0278,73.36,88,75,4.61,broken clouds
59,Nehe,48.4833,124.8333,52.43,73,78,1.19,broken clouds
60,Aklavik,68.2191,-135.0107,35.6,75,100,9.22,overcast clouds
61,Beirut,33.8889,35.4944,70.54,88,0,5.75,clear sky
62,Umba,66.6871,34.3429,46.89,64,1,8.16,clear sky
63,Kapaa,22.0752,-159.319,82.38,72,20,11.5,few clouds
64,Hasaki,35.7333,140.8333,68.4,71,70,5.93,broken clouds
65,Port Blair,11.6667,92.75,80.64,89,40,5.75,mist
66,Bathsheba,13.2167,-59.5167,81.21,78,20,10.36,few clouds
67,Esperance,-33.8667,121.9,56.16,68,100,5.59,overcast clouds
68,Nova Era,-19.75,-43.0375,66.61,66,54,1.54,broken clouds
69,Nanyamba,-10.6833,39.8333,65.16,94,23,4.63,few clouds
70,Santiago De Cao,-7.9589,-79.2392,64.53,77,19,12.66,few clouds
71,Ribeira Grande,38.5167,-28.7,61.2,82,40,12.66,scattered clouds
72,Neryungri,56.6709,124.6491,42.93,97,100,0.29,light rain
73,Aswan,24.0934,32.907,89.74,14,8,12.75,clear sky
74,Sudbury,46.49,-80.99,78.42,60,65,1.01,broken clouds
75,Lodwar,3.1191,35.5973,83.03,48,83,20.04,broken clouds
76,New Norfolk,-42.7826,147.0587,47.7,84,100,3.0,overcast clouds
77,Severo-Kurilsk,50.6789,156.125,42.93,87,99,5.86,overcast clouds
78,Port Elizabeth,-33.918,25.5701,58.32,68,0,6.91,clear sky
79,Xinzhou,38.4092,112.7333,59.54,39,0,0.43,clear sky
80,Cape Canaveral,28.4058,-80.6048,85.01,68,0,10.36,clear sky
81,Mount Isa,-20.7333,139.5,58.77,55,67,6.91,broken clouds
82,Thompson,55.7435,-97.8558,41.16,81,100,12.66,overcast clouds
83,Barrow,71.2906,-156.7887,37.42,87,0,14.97,clear sky
84,Czestochowa,50.7965,19.1241,59.07,88,98,5.61,overcast clouds
85,Kodiak,57.79,-152.4072,49.51,76,100,9.22,overcast clouds
86,Namuac,18.6109,121.1657,78.89,78,36,8.3,scattered clouds
87,Castro,-24.7911,-50.0119,53.73,98,100,8.61,overcast clouds
88,Avarua,-21.2078,-159.775,75.25,83,75,6.91,light rain
89,Orichi,58.4036,49.0572,56.12,85,100,1.34,overcast clouds
90,Iquitos,-3.7481,-73.2472,86.04,70,40,4.61,scattered clouds
91,Dongfeng,42.6403,125.5118,57.34,61,46,4.63,scattered clouds
92,Guerrero Negro,27.9769,-114.0611,70.0,57,11,20.4,few clouds
93,Tongliao,43.6125,122.2653,60.87,45,14,4.99,few clouds
94,Nikolskoye,59.7035,30.7861,52.72,95,1,5.03,clear sky
95,Lata,40.1629,-8.3327,60.76,94,76,2.84,broken clouds
96,Weston,26.1004,-80.3998,83.01,72,20,5.75,few clouds
97,Victoria,22.2855,114.1577,83.32,83,77,3.0,broken clouds
98,Santiago,-33.4569,-70.6483,58.17,33,20,5.75,few clouds
99,Cape Town,-33.9258,18.4232,54.12,87,0,5.75,clear sky
100,Hvide Sande,56.0045,8.1294,41.09,70,40,4.47,scattered clouds
101,Beira,-19.8436,34.8389,69.89,94,75,4.61,broken clouds
102,Dzaoudzi,-12.7887,45.2699,76.89,73,0,8.05,clear sky
103,Kedrovyy,56.1667,91.8167,50.41,72,98,3.76,overcast clouds
104,Pangnirtung,66.1451,-65.7125,35.6,80,20,12.66,few clouds
105,Maldonado,-34.6667,-54.9167,46.22,77,14,4.38,few clouds
106,Bonavista,48.6499,-53.1147,41.52,93,100,18.05,overcast clouds
107,Dikson,73.5069,80.5464,29.59,95,100,21.47,overcast clouds
108,Yulara,-25.2406,130.9889,49.33,82,100,11.9,overcast clouds
109,Akureyri,65.6835,-18.0878,44.53,93,100,10.36,overcast clouds
110,Leningradskiy,69.3833,178.4167,35.82,95,100,3.58,overcast clouds
111,Batagay,67.6333,134.6333,55.58,59,42,6.93,scattered clouds
112,Amapa,1.0,-52.0,72.93,98,51,2.08,moderate rain
113,Ramanuj Ganj,23.8,83.7,79.63,30,2,3.85,clear sky
114,Sitka,57.0531,-135.33,51.69,82,100,4.61,overcast clouds
115,Puerto Ayora,-0.7393,-90.3518,78.76,83,91,11.36,overcast clouds
116,Campoverde,-8.4753,-74.8058,82.09,71,100,2.33,overcast clouds
117,Maarianhamina,60.0973,19.9348,49.86,93,100,4.61,overcast clouds
118,Souillac,-20.5167,57.5167,73.78,64,40,9.22,scattered clouds
119,Sorland,67.667,12.6934,51.66,81,49,11.01,scattered clouds
120,Lixourion,38.2019,20.4314,66.2,100,0,0.0,clear sky
121,Wanaka,-44.7,169.15,48.51,93,100,4.61,overcast clouds
122,Mataura,-46.1927,168.8643,48.47,81,92,4.05,light rain
123,Kailua,21.4022,-157.7394,84.18,69,75,14.97,broken clouds
124,Mokolo,10.7398,13.8019,82.65,43,67,1.95,broken clouds
125,Avera,33.194,-82.5271,92.55,39,28,4.25,scattered clouds
126,Tasiilaq,65.6145,-37.6368,41.16,89,98,1.7,overcast clouds
127,Khatanga,71.9667,102.5,35.71,77,100,8.95,overcast clouds
128,Novska,45.3406,16.9769,59.5,96,8,4.43,clear sky
129,Komsomolskiy,40.4272,71.7189,61.52,63,0,6.91,clear sky
130,Teahupoo,-17.8333,-149.2667,76.96,79,100,16.84,overcast clouds
131,La Ferte-Bernard,48.1863,0.6536,56.82,82,82,6.53,broken clouds
132,Miri,4.4148,114.0089,75.34,100,20,0.0,few clouds
133,Atuona,-9.8,-139.0333,77.88,73,7,11.83,clear sky
134,Rocha,-34.4833,-54.3333,40.1,74,17,5.55,few clouds
135,Dahuk,36.8695,42.994,79.47,21,1,5.79,clear sky
136,Mattru,7.6244,-11.8332,75.22,96,61,2.06,light rain
137,Marzuq,14.4,46.4667,77.81,29,31,4.52,scattered clouds
138,Saskylakh,71.9167,114.0833,21.87,96,94,4.32,overcast clouds
139,Rio Claro,-22.4114,-47.5614,63.72,93,100,5.68,overcast clouds
140,Broome,42.2506,-75.833,87.44,48,0,6.91,clear sky
141,Gloucester,51.8657,-2.2431,52.72,83,84,5.19,broken clouds
142,Hobyo,5.3505,48.5268,78.44,84,44,26.98,scattered clouds
143,Tuatapere,-46.1333,167.6833,53.01,81,100,4.85,light rain
144,Bredasdorp,-34.5322,20.0403,50.2,72,14,7.56,few clouds
145,Praia,14.9215,-23.5087,73.94,83,40,20.71,scattered clouds
146,The Pas,53.8251,-101.2541,51.82,46,20,21.85,few clouds
147,Yerbogachen,61.2767,108.0108,49.5,87,27,4.81,scattered clouds
148,Kalabo,-14.97,22.6814,57.07,49,1,5.84,clear sky
149,San Cristobal,7.7669,-72.225,78.98,55,48,3.69,scattered clouds
150,Ibra,22.6906,58.5334,78.48,60,0,3.58,clear sky
151,Cabo San Lucas,22.8909,-109.9124,92.61,39,0,8.05,clear sky
152,Ternate,0.8,127.4,80.4,80,81,4.72,broken clouds
153,Vestmanna,62.1564,-7.1664,43.72,87,12,3.44,few clouds
154,Chuy,-33.6971,-53.4616,43.74,67,63,5.95,broken clouds
155,Ahipara,-35.1667,173.1667,64.98,80,29,16.28,scattered clouds
156,Chenzhou,25.8,113.0333,74.19,97,99,4.21,overcast clouds
157,Ucluelet,48.9329,-125.5528,62.1,75,46,1.99,scattered clouds
158,Faya,18.3851,42.4509,71.37,33,47,3.22,scattered clouds
159,Nanortalik,60.1432,-45.2371,38.64,86,100,8.12,overcast clouds
160,Vestmannaeyjar,63.4427,-20.2734,49.28,90,100,14.14,overcast clouds
161,Upernavik,72.7868,-56.1549,27.43,76,26,9.6,scattered clouds
162,Olafsvik,64.8945,-23.7142,47.75,94,92,3.15,overcast clouds
163,Krasnoselkup,65.7,82.4667,40.53,68,53,12.57,broken clouds
164,Sri Aman,1.2376,111.4621,75.25,100,99,0.0,overcast clouds
165,Eenhana,-17.4667,16.3333,60.49,27,0,11.1,clear sky
166,Kerman,30.2832,57.0788,57.06,15,0,4.61,clear sky
167,Dillon,34.4166,-79.3712,93.54,33,1,2.28,clear sky
168,Butaritari,3.0707,172.7902,80.98,77,33,9.53,light rain
169,Asfi,32.2994,-9.2372,66.9,90,0,5.3,clear sky
170,Airai,-8.9266,125.4092,60.01,90,100,0.6,overcast clouds
171,Deputatskiy,69.3,139.9,37.72,96,99,2.21,light rain
172,Acarau,-2.8856,-40.12,78.89,83,14,11.92,few clouds
173,Longyearbyen,78.2186,15.6401,46.24,76,0,4.61,clear sky
174,Kaspiyskiy,45.3929,47.3707,70.65,58,2,6.04,clear sky
175,Kavieng,-2.5744,150.7967,82.09,70,20,7.0,few clouds
176,Bengkulu,-3.8004,102.2655,74.91,91,100,4.92,overcast clouds
177,Gigmoto,13.7796,124.39,81.9,86,100,11.74,overcast clouds
178,Clyde River,70.4692,-68.5914,34.03,69,40,2.3,scattered clouds
179,Sabha,27.0377,14.4283,85.98,20,94,12.88,overcast clouds
180,Saint George,37.1041,-113.5841,85.62,10,0,8.99,clear sky
181,Paita,-5.0892,-81.1144,68.31,73,83,15.99,broken clouds
182,Whitewater,42.8336,-88.7323,81.27,64,100,15.08,overcast clouds
183,Cidreira,-30.1811,-50.2056,48.99,75,65,5.79,broken clouds
184,Padang,-0.9492,100.3543,73.45,89,48,3.76,scattered clouds
185,Shellbrook,53.2168,-106.4011,63.63,33,4,17.56,clear sky
186,Okhotsk,59.3833,143.3,40.17,85,100,6.91,overcast clouds
187,Fukue,32.6881,128.8419,69.51,62,100,7.0,overcast clouds
188,Meulaboh,4.1363,96.1285,76.86,82,99,1.97,overcast clouds
189,Nantucket,41.2835,-70.0995,62.71,72,0,11.5,clear sky
190,Sandnessjoen,66.0217,12.6316,55.11,76,76,11.41,broken clouds
191,Margate,51.3813,1.3862,50.7,87,96,1.99,overcast clouds
192,Lompoc,34.6391,-120.4579,79.7,63,0,25.99,clear sky
193,Narrabri,-30.3167,149.7833,48.52,91,12,1.01,few clouds
194,Rovaniemi,66.5,25.7167,58.41,41,0,10.36,clear sky
195,Ati,13.2154,18.3353,89.38,11,0,6.73,clear sky
196,Benguela,-12.5763,13.4055,70.84,81,0,2.39,clear sky
197,Horadiz,39.4488,47.3353,70.84,40,9,1.86,clear sky
198,Nabire,-3.3667,135.4833,75.69,91,90,3.58,overcast clouds
199,Lamesa,32.7376,-101.951,96.53,28,0,17.38,clear sky
200,Sharan,54.8167,54.0,50.79,90,4,4.54,clear sky
201,Hanstholm,57.1167,8.6167,43.63,78,26,10.49,scattered clouds
202,Berlevag,70.8578,29.0864,42.6,93,92,12.66,overcast clouds
203,Chemnitz,50.6667,12.75,51.03,93,47,4.7,scattered clouds
204,Avdon,54.6667,55.7167,47.52,93,40,8.95,scattered clouds
205,Faanui,-16.4833,-151.75,80.29,73,100,14.38,overcast clouds
206,Nouadhibou,20.931,-17.0347,71.58,73,98,24.16,overcast clouds
207,Atbasar,51.8,68.3333,51.76,80,48,14.38,scattered clouds
208,Shimoda,34.6667,138.95,69.66,84,98,11.68,overcast clouds
209,George,-33.963,22.4617,53.92,54,25,4.0,scattered clouds
210,Itarema,-2.9248,-39.9167,78.67,83,15,10.83,few clouds
211,Vila Velha,-20.3297,-40.2925,75.15,91,20,6.91,few clouds
212,Ust-Tsilma,65.441,52.1498,47.1,67,44,4.7,scattered clouds
213,Pisco,-13.7,-76.2167,64.45,77,0,5.75,clear sky
214,Msowero,-6.5333,37.2,66.79,85,49,2.46,scattered clouds
215,Catamarca,-28.4696,-65.7852,52.59,66,66,3.0,broken clouds
216,Maningrida,-12.0667,134.2667,71.76,85,90,6.55,overcast clouds
217,Kharp,66.8014,65.8081,45.03,64,46,8.01,scattered clouds
218,Broken Hill,-31.95,141.4333,43.72,84,26,8.48,scattered clouds
219,Jaumave,23.4167,-99.3833,93.18,30,0,11.21,clear sky
220,Cayenne,4.9333,-52.3333,77.09,1,0,1.14,clear sky
221,Seymchan,62.8833,152.4333,50.05,67,96,12.93,overcast clouds
222,Sao Filipe,14.8961,-24.4956,75.11,79,11,11.95,few clouds
223,Kutum,14.2,24.6667,80.22,10,77,8.86,broken clouds
224,Fortuna,40.5982,-124.1573,65.93,66,0,18.41,clear sky
225,Price,39.5994,-110.8107,61.86,20,0,3.44,clear sky
226,Novobelokatay,55.7062,58.9549,44.53,88,42,1.01,scattered clouds
227,Viedma,-40.8135,-62.9967,42.19,65,20,8.5,few clouds
228,Portland,45.5234,-122.6762,79.23,46,20,5.75,few clouds
229,Biak,-0.9131,122.8766,75.81,86,47,1.32,scattered clouds
230,Swan Hill,-35.3378,143.5544,42.22,76,1,12.88,clear sky
231,Bumba,2.1833,22.4667,73.8,85,95,1.36,overcast clouds
232,San Policarpo,12.1791,125.5072,80.24,85,39,9.91,scattered clouds
233,Narsaq,60.9167,-46.05,53.82,61,100,5.77,overcast clouds
234,Lerwick,60.1545,-1.1494,44.6,82,96,5.57,overcast clouds
235,Ostrovnoy,68.0531,39.5131,37.24,85,15,2.95,few clouds
236,Copiapo,-27.3667,-70.3333,53.29,61,100,4.65,overcast clouds
237,Yambio,4.5721,28.3955,68.41,89,95,1.99,overcast clouds
238,Marau,-28.4492,-52.2,41.5,90,1,4.7,clear sky
239,Phan Thiet,10.9333,108.1,78.53,90,69,2.77,broken clouds
240,Caravelas,-17.7125,-39.2481,73.69,90,1,5.3,clear sky
241,Kenai,60.5544,-151.2583,74.03,27,0,11.5,clear sky
242,Bambous Virieux,-20.3428,57.7575,73.65,64,40,9.22,scattered clouds
243,Dingle,10.9995,122.6711,76.86,91,70,2.06,broken clouds
244,Salalah,17.0151,54.0924,81.1,84,29,5.77,scattered clouds
245,Miandrivazo,-19.5167,45.4667,65.89,53,2,2.04,clear sky
246,Berezovyy,51.6667,135.7,43.59,99,100,4.81,moderate rain
247,Bereda,43.2686,-7.5406,59.58,100,97,3.56,overcast clouds
248,Vila Franca Do Campo,37.7167,-25.4333,61.21,82,51,16.51,broken clouds
249,Eyl,7.9803,49.8164,78.98,81,62,18.99,broken clouds
250,Save,8.0425,2.486,76.35,84,86,2.95,overcast clouds
251,Rawah,34.4816,41.9093,88.38,14,0,9.06,clear sky
252,Rudnogorsk,57.2639,103.7519,40.91,88,8,4.23,clear sky
253,Mar Del Plata,-38.0023,-57.5575,44.1,65,0,5.75,clear sky
254,Takoradi,4.8845,-1.7554,78.48,82,78,6.58,broken clouds
255,Zemetchino,53.4973,42.6163,60.69,74,100,7.34,overcast clouds
256,Bay Roberts,47.5999,-53.2648,44.51,88,100,5.99,light rain
257,Gornopravdinsk,60.05,69.9,41.85,69,7,6.29,clear sky
258,Amuntai,-2.4177,115.2494,74.62,93,32,1.99,scattered clouds
259,Tautira,-17.7333,-149.15,78.64,80,100,16.8,overcast clouds
260,Isangel,-19.55,169.2667,84.31,74,11,3.44,few clouds
261,Thinadhoo,0.5333,72.9333,82.96,73,65,12.46,broken clouds
262,Wukari,7.85,9.7833,75.63,87,97,1.57,light rain
263,Palmer,42.1584,-72.3287,90.77,58,40,10.36,scattered clouds
264,Luderitz,-26.6481,15.1594,65.89,31,0,9.75,clear sky
265,Lagoa,39.05,-27.9833,60.1,85,2,18.01,clear sky
266,Batagay-Alyta,67.8006,130.4114,36.18,98,100,1.07,overcast clouds
267,Bandarbeyla,9.4942,50.8122,79.75,77,27,21.52,scattered clouds
268,Ilulissat,69.2167,-51.1,33.82,80,75,11.5,broken clouds
269,Peniche,39.3558,-9.3811,69.12,84,67,14.83,broken clouds
270,Bogatyye Saby,56.0102,50.4483,51.8,92,12,5.14,few clouds
271,Imbituba,-28.24,-48.6703,58.86,82,62,1.99,broken clouds
272,Hare Bay,48.8499,-54.0148,38.8,90,100,12.66,overcast clouds
273,Port Augusta,-32.5,137.7667,53.06,71,95,8.1,overcast clouds
274,Ajaccio,42.0,8.9167,64.45,82,0,4.61,clear sky
275,Strezhevoy,60.7333,77.5889,42.93,61,4,8.32,clear sky
276,Vanavara,60.34,102.2797,44.67,90,100,8.86,overcast clouds
277,Maridi,4.9158,29.4742,69.57,83,100,3.98,overcast clouds
278,Calbuco,-41.768,-73.1273,40.21,73,0,4.23,clear sky
279,Russell,32.3502,-85.1999,83.91,74,0,0.0,clear sky
280,Richards Bay,-28.783,32.0377,59.16,57,7,10.4,clear sky
281,Saldanha,-33.0117,17.9442,44.65,70,3,2.17,clear sky
282,Rumonge,-3.9736,29.4386,71.11,82,72,2.95,light rain
283,Klaksvik,62.2266,-6.589,43.72,87,23,4.5,few clouds
284,Matadi,-5.8167,13.45,74.01,89,14,3.47,few clouds
285,Smithers,54.7804,-127.1743,68.32,32,75,5.75,broken clouds
286,Bethel,41.3712,-73.414,92.05,52,0,5.75,clear sky
287,Canandaigua,42.8742,-77.288,88.63,71,62,11.1,broken clouds
288,Guangyuan,32.442,105.823,62.53,95,3,4.59,clear sky
289,Krasnomayskiy,57.6194,34.4099,47.57,94,27,4.07,scattered clouds
290,Honningsvag,70.9821,25.9704,46.15,81,30,0.0,scattered clouds
291,Geraldton,-28.7667,114.6,43.21,87,0,6.91,clear sky
292,Baykit,61.67,96.37,43.75,84,93,4.41,overcast clouds
293,Alofi,-19.0595,-169.9187,78.69,78,40,13.8,scattered clouds
294,Mangrol,21.1167,70.1167,80.8,81,86,12.53,overcast clouds
295,Espanola,35.9911,-106.0806,85.71,10,0,20.27,clear sky
296,Fiumicino,41.7675,12.2291,72.63,88,0,2.3,clear sky
297,La Ronge,55.1001,-105.2842,59.22,28,75,19.57,broken clouds
298,Newtonmore,57.066,-4.1192,44.65,94,85,2.48,light rain
299,Calama,-22.4667,-68.9333,59.49,10,0,18.41,clear sky
300,Vostok,46.4856,135.8833,44.29,95,100,2.51,overcast clouds
301,Elverum,60.8819,11.5623,49.59,96,100,2.75,overcast clouds
302,Mehamn,71.0357,27.8492,40.91,74,84,9.28,broken clouds
303,Koutsouras,35.0339,25.9469,72.1,67,0,8.46,clear sky
304,Havre,49.5833,0.3333,53.37,76,0,9.22,clear sky
305,Voznesenye,61.0106,35.4781,51.19,100,99,0.87,light rain
306,Hohen Neuendorf,52.6667,13.2833,58.89,78,92,3.91,light rain
307,Marsa Matruh,31.3525,27.2453,69.85,85,3,10.42,clear sky
308,Upata,8.0086,-62.3989,82.18,41,64,6.8,broken clouds
309,Chapais,49.7834,-74.8492,62.38,36,100,6.17,overcast clouds
310,Saquena,-4.6667,-73.5167,77.05,92,80,2.39,broken clouds
311,Sorochinsk,52.4338,53.1583,53.2,87,2,4.07,clear sky
312,Ghanzi,-21.5667,21.7833,47.61,24,0,10.16,clear sky
313,Grindavik,63.8424,-22.4338,49.95,100,100,10.36,mist
314,Lesosibirsk,58.2358,92.4828,45.03,70,90,2.98,overcast clouds
315,Paamiut,61.994,-49.6678,34.05,92,91,4.97,overcast clouds
316,Cancun,21.1743,-86.8466,78.73,94,100,13.8,haze
317,Saryg-Sep,51.5,95.6,55.13,66,100,3.22,overcast clouds
318,Gambissara,13.2382,-14.3108,93.81,32,88,11.41,overcast clouds
319,Carutapera,-1.195,-46.02,75.63,94,96,6.73,overcast clouds
320,Sonepur,20.8333,83.9167,88.32,39,69,4.25,broken clouds
321,Lebu,-37.6167,-73.65,43.77,77,0,7.58,clear sky
322,Harer,9.3094,42.1258,59.56,70,4,2.68,clear sky
323,Poum,-20.2333,164.0167,79.29,80,84,4.88,broken clouds
324,Dalianwan,39.0286,121.695,64.44,82,0,2.24,clear sky
325,Little Current,45.9793,-81.9248,66.42,74,49,11.41,light rain
326,Oranjestad,12.524,-70.027,84.15,74,40,19.57,scattered clouds
327,Tsiroanomandidy,-18.7667,46.0333,58.15,55,42,1.54,scattered clouds
328,Mahebourg,-20.4081,57.7,73.69,64,40,9.22,scattered clouds
329,Polovinnoye,54.7914,65.9864,46.13,82,69,11.83,broken clouds
330,Houma,29.5958,-90.7195,87.8,75,75,14.97,broken clouds
331,Alice Springs,-23.7,133.8833,47.75,100,100,5.75,moderate rain
332,Tura,25.5198,90.2201,73.26,96,15,4.76,few clouds
333,Fairbanks,64.8378,-147.7164,77.59,23,0,3.44,clear sky
334,Yefremov,53.1481,38.0992,56.93,95,49,6.91,scattered clouds
335,Saqqez,36.2499,46.2735,58.57,60,39,1.45,scattered clouds
336,Sotnikovo,51.8845,107.4791,48.29,93,40,2.24,scattered clouds
337,Grafton,42.207,-71.6856,71.51,62,0,9.22,clear sky
338,Ilam,26.9167,87.9167,69.3,86,81,2.01,broken clouds
339,Marrakesh,31.6315,-8.0083,71.67,53,0,8.05,clear sky
340,Acapulco,16.8634,-99.8901,85.82,62,100,5.75,overcast clouds
341,Khani,41.9563,42.9566,58.57,77,96,5.88,overcast clouds
342,Kloulklubed,7.0419,134.2556,77.5,76,89,10.16,overcast clouds
343,Lodja,-3.4833,23.4333,72.54,72,23,0.63,few clouds
344,Katsuura,35.1333,140.3,68.47,79,54,14.0,broken clouds
345,Atherton,53.5237,-2.4935,51.35,88,12,1.99,light rain
