City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Escondido,MX,15.85,-97.0667,77.83,69,20,0.0,few clouds
1,Vaini,TO,-21.2,-175.2,76.15,79,100,12.59,overcast clouds
2,Aljezur,PT,37.3191,-8.8033,74.41,57,6,14.47,clear sky
3,Taicheng,CN,38.731,113.228,64.11,20,0,8.14,clear sky
4,Bredasdorp,ZA,-34.5322,20.0403,69.26,51,39,11.83,scattered clouds
5,Khatanga,RU,71.9667,102.5,30.25,80,100,8.14,overcast clouds
6,Lazaro Cardenas,MX,17.9583,-102.2,76.05,84,62,3.56,broken clouds
7,Kem,RU,64.9555,34.5793,62.56,48,47,5.37,scattered clouds
8,Shanghai,CN,31.2222,121.4581,73.26,86,75,8.95,broken clouds
9,Barrow,US,71.2906,-156.7887,24.82,86,100,25.32,overcast clouds
10,Sestri Levante,IT,44.2732,9.3968,78.06,82,46,8.01,scattered clouds
11,Kodiak,US,57.79,-152.4072,54.91,54,0,8.05,clear sky
12,New Norfolk,AU,-42.7826,147.0587,47.7,80,60,1.01,broken clouds
13,Kargasok,RU,59.0556,80.8572,42.22,77,100,9.95,overcast clouds
14,Griffith,US,41.5284,-87.4237,66.27,61,100,4.61,overcast clouds
15,Cape Town,ZA,-33.9258,18.4232,75.11,46,43,3.0,scattered clouds
16,Yuanping,CN,38.7153,112.7575,69.4,16,0,6.22,clear sky
17,Sovetskiy,RU,61.3614,63.5842,58.44,23,18,3.74,few clouds
18,Victoria,HK,22.2855,114.1577,87.19,84,100,11.01,overcast clouds
19,Hamilton,US,39.1834,-84.5333,70.0,63,0,8.05,clear sky
20,Port Alfred,ZA,-33.5906,26.891,69.19,65,1,1.99,clear sky
21,East London,ZA,-33.0153,27.9116,67.14,59,40,5.75,scattered clouds
22,Tasiilaq,GL,65.6145,-37.6368,42.96,55,26,5.28,scattered clouds
23,Hermanus,ZA,-34.4187,19.2345,70.81,51,91,7.99,overcast clouds
24,San Quintin,MX,30.4833,-115.95,60.12,90,31,12.03,scattered clouds
25,Ushuaia,AR,-54.8,-68.3,42.46,61,75,25.32,broken clouds
26,Te Anau,NZ,-45.4167,167.7167,47.61,92,96,1.88,overcast clouds
27,Bluff,NZ,-46.6,168.3333,46.8,87,9,8.52,clear sky
28,Puerto Ayora,EC,-0.7393,-90.3518,72.55,94,93,3.0,overcast clouds
29,Busselton,AU,-33.65,115.3333,56.95,68,100,8.68,overcast clouds
30,Ilulissat,GL,69.2167,-51.1,39.22,52,20,16.11,few clouds
31,Lorengau,PG,-2.0226,147.2712,80.49,72,6,5.19,clear sky
32,Pisco,PE,-13.7,-76.2167,62.02,91,100,4.32,overcast clouds
33,Hofn,IS,64.2539,-15.2082,53.62,76,40,16.11,scattered clouds
34,Lieto,FI,60.5103,22.4618,66.29,60,75,9.22,broken clouds
35,Torbay,CA,47.6666,-52.7314,51.89,78,97,14.0,overcast clouds
36,Priladozhskiy,RU,59.85,31.4833,57.52,1,98,7.4,overcast clouds
37,Avarua,CK,-21.2078,-159.775,73.45,100,25,3.44,scattered clouds
38,Adamovka,RU,51.5223,59.9396,69.8,62,98,7.63,overcast clouds
39,Hilo,US,19.7297,-155.09,75.27,97,100,3.44,light rain
40,Cairns,AU,-16.9167,145.7667,75.07,93,79,8.05,broken clouds
41,Marsh Harbour,BS,26.5412,-77.0636,79.3,78,39,19.93,scattered clouds
42,Nedjo,ET,9.5046,35.5019,67.37,78,86,2.51,moderate rain
43,Severomuysk,RU,56.1481,113.4267,46.29,89,100,3.69,light rain
44,Rikitea,PF,-23.1203,-134.9692,74.93,72,0,13.51,clear sky
45,Mataura,NZ,-46.1927,168.8643,46.47,96,12,3.13,few clouds
46,Dunedin,NZ,-45.8742,170.5036,48.79,70,100,3.0,overcast clouds
47,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,57,93,8.5,overcast clouds
48,Grindavik,IS,63.8424,-22.4338,46.87,81,100,12.66,light rain
49,Bac Lieu,VN,9.285,105.7244,83.71,77,10,7.0,clear sky
50,Ocampo,MX,21.65,-101.5,59.83,64,91,0.22,overcast clouds
51,Punta Arenas,CL,-53.15,-70.9167,39.31,52,0,12.66,clear sky
52,Hobyo,SO,5.3505,48.5268,81.88,72,14,26.57,few clouds
53,Yellowknife,CA,62.456,-114.3525,59.56,44,100,13.0,overcast clouds
54,Nikolskoye,RU,59.7035,30.7861,65.88,45,100,10.83,overcast clouds
55,Qaanaaq,GL,77.484,-69.3632,28.65,72,5,5.84,clear sky
56,Georgetown,MY,5.4112,100.3354,84.13,74,20,0.0,light rain
57,Forestville,US,38.8451,-76.875,70.57,45,20,12.66,few clouds
58,Faanui,PF,-16.4833,-151.75,79.23,76,85,10.74,light rain
59,Saint-Philippe,RE,-21.3585,55.7679,76.59,78,6,14.61,light rain
60,Tazovskiy,RU,67.4667,78.7,41.63,47,100,9.28,overcast clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,29.62,76,100,7.65,overcast clouds
62,Havre-Saint-Pierre,CA,50.2334,-63.5986,49.62,65,8,6.58,clear sky
63,Kapaa,US,22.0752,-159.319,71.92,92,100,8.05,overcast clouds
64,Port Blair,IN,11.6667,92.75,80.71,82,100,11.39,overcast clouds
65,Srednekolymsk,RU,67.45,153.6833,47.84,44,100,9.48,overcast clouds
66,Pecos,US,31.4229,-103.4932,78.3,28,0,10.36,clear sky
67,Fortuna,US,40.5982,-124.1573,60.93,96,75,6.91,broken clouds
68,Mahebourg,MU,-20.4081,57.7,76.24,64,40,11.5,scattered clouds
69,Lavrentiya,RU,65.5833,-171.0,36.0,86,92,0.58,overcast clouds
70,Bethel,US,41.3712,-73.414,65.59,49,40,6.91,scattered clouds
71,Mukhen,RU,48.1,136.1,51.64,83,50,2.51,scattered clouds
72,Ileza,RU,61.0533,43.9002,62.78,60,100,3.0,overcast clouds
73,Zverinogolovskoye,RU,54.4586,64.8542,61.9,49,30,7.9,scattered clouds
74,Pevek,RU,69.7008,170.3133,27.79,96,97,6.24,overcast clouds
75,Raga,SS,8.4596,25.678,95.77,29,99,5.5,overcast clouds
76,Bara,NG,10.3744,10.7288,89.26,40,100,6.04,overcast clouds
77,Butaritari,KI,3.0707,172.7902,81.23,78,25,13.4,scattered clouds
78,Bandarbeyla,SO,9.4942,50.8122,83.37,67,50,24.52,scattered clouds
79,Talnakh,RU,69.4865,88.3972,34.63,64,5,11.95,clear sky
80,Aklavik,CA,68.2191,-135.0107,30.34,78,67,5.55,broken clouds
81,Soma,TR,39.1855,27.6094,89.67,28,0,17.36,clear sky
82,Yangmei,CN,24.1023,112.5618,73.49,95,100,0.94,light rain
83,Hobart,AU,-42.8794,147.3294,48.25,73,40,17.27,scattered clouds
84,Moindou,NC,-21.6924,165.677,72.14,81,2,3.76,clear sky
85,Hillsboro,US,45.5229,-122.9898,60.28,91,100,5.75,overcast clouds
86,Aksu,CN,41.1231,80.2644,84.76,9,0,2.37,clear sky
87,Santa Maria,BR,-29.6842,-53.8069,61.0,98,100,2.71,overcast clouds
88,Maracaju,BR,-21.6144,-55.1683,75.09,53,54,10.47,broken clouds
89,Igrim,RU,63.1906,64.4162,54.14,29,0,5.39,clear sky
90,La Ronge,CA,55.1001,-105.2842,41.92,79,7,8.93,clear sky
91,Namibe,AO,-15.1961,12.1522,86.25,32,42,10.47,scattered clouds
92,Saskylakh,RU,71.9167,114.0833,41.9,64,81,17.58,broken clouds
93,Lannion,FR,48.75,-3.4167,66.74,77,75,8.05,broken clouds
94,Flinders,AU,-34.5833,150.8552,58.24,72,1,3.0,clear sky
95,Oistins,BB,13.0667,-59.5333,86.09,70,40,24.16,scattered clouds
96,Raudeberg,NO,61.9875,5.1352,50.67,73,91,14.94,overcast clouds
97,Sambava,MG,-14.2667,50.1667,77.7,67,0,14.58,clear sky
98,San Patricio,US,28.017,-97.5169,82.29,85,9,8.61,clear sky
99,Saint-Georges,GD,12.0564,-61.7485,81.84,76,34,16.67,scattered clouds
100,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.41,95,100,5.64,overcast clouds
101,Amazar,RU,53.858,120.875,56.62,57,15,2.06,few clouds
102,Itarema,BR,-2.9248,-39.9167,80.15,81,18,9.37,few clouds
103,Narsaq,GL,60.9167,-46.05,59.22,31,15,1.92,few clouds
104,Nome,US,64.5011,-165.4064,48.27,49,0,11.5,clear sky
105,Conde,BR,-7.2597,-34.9075,74.66,94,100,5.75,light rain
106,Lompoc,US,34.6391,-120.4579,56.93,84,100,18.99,overcast clouds
107,Sitka,US,57.0531,-135.33,48.09,81,20,3.44,few clouds
108,Aloleng,PH,16.1307,119.7824,83.55,73,100,6.35,overcast clouds
109,Dikson,RU,73.5069,80.5464,29.98,84,12,5.46,few clouds
110,Contamana,PE,-7.3333,-75.0167,75.07,83,98,1.95,overcast clouds
111,Touros,BR,-5.1989,-35.4608,81.79,71,60,14.23,moderate rain
112,Saint Anthony,US,45.0205,-93.218,61.93,86,100,5.75,overcast clouds
113,Carnarvon,AU,-24.8667,113.6333,70.59,42,19,7.76,few clouds
114,Chegem,RU,43.2833,43.1333,57.33,78,100,3.33,moderate rain
115,Bergerac,FR,44.8333,0.5,74.77,60,100,9.22,overcast clouds
116,Hambantota,LK,6.1241,81.1185,84.54,84,20,13.8,few clouds
117,Thompson,CA,55.7435,-97.8558,42.3,87,100,5.23,overcast clouds
118,Albany,US,42.6001,-73.9662,60.58,54,100,5.82,overcast clouds
119,Kieta,PG,-6.2167,155.6333,78.8,84,100,4.88,light rain
120,Lar,IN,26.2039,83.9717,107.11,13,12,10.76,few clouds
121,Tuskegee,US,32.424,-85.6916,73.51,75,70,7.63,broken clouds
122,Castro,BR,-24.7911,-50.0119,56.89,87,100,6.22,overcast clouds
123,Atuona,PF,-9.8,-139.0333,78.03,71,37,16.2,scattered clouds
124,Taungdwingyi,MM,20.0167,95.55,85.15,63,98,11.41,overcast clouds
125,Bud,US,39.447,-86.1758,70.05,68,100,5.86,overcast clouds
126,Thinadhoo,MV,0.5333,72.9333,83.86,70,100,7.74,overcast clouds
127,Rafsanjan,IR,30.4067,55.9939,89.24,9,0,20.96,clear sky
128,Rypefjord,NO,70.6333,23.6667,54.07,47,20,3.44,few clouds
129,Saint-Joseph,RE,-21.3667,55.6167,75.58,75,17,12.84,light rain
130,Norman Wells,CA,65.282,-126.8329,43.21,71,61,1.86,broken clouds
131,Ketchikan,US,55.3422,-131.6461,54.07,82,100,5.75,overcast clouds
132,Cockburn Town,TC,21.4612,-71.1419,80.37,87,100,20.02,overcast clouds
133,Marsaxlokk,MT,35.8419,14.5431,95.61,18,0,10.36,clear sky
134,Tiksi,RU,71.6872,128.8694,40.42,90,59,2.13,broken clouds
135,Ahipara,NZ,-35.1667,173.1667,59.11,94,97,5.91,overcast clouds
136,Bengkulu,ID,-3.8004,102.2655,79.21,78,99,2.95,light rain
137,Bonavista,CA,48.6499,-53.1147,41.22,92,100,18.72,light rain
138,Ghanzi,BW,-21.5667,21.7833,71.62,19,5,13.47,clear sky
139,Northam,GB,51.0333,-4.2167,60.26,87,100,8.28,overcast clouds
140,Huarmey,PE,-10.0681,-78.1522,66.54,83,100,9.17,overcast clouds
141,Cidreira,BR,-30.1811,-50.2056,62.51,83,95,11.05,light rain
142,Rocha,UY,-34.4833,-54.3333,55.36,89,100,3.56,overcast clouds
143,Upernavik,GL,72.7868,-56.1549,28.65,50,0,6.49,clear sky
144,Velsk,RU,61.0701,42.0983,62.06,62,100,5.21,overcast clouds
145,Vieques,PR,18.425,-65.8329,87.84,62,40,6.91,scattered clouds
146,Hwange,ZW,-18.3693,26.5019,79.2,19,1,9.35,clear sky
147,Trincomalee,LK,8.5711,81.2335,86.18,64,82,17.96,broken clouds
148,Provideniya,RU,64.3833,-173.3,39.85,84,37,3.02,scattered clouds
149,Copiapo,CL,-27.3667,-70.3333,59.32,43,85,2.44,overcast clouds
150,Dingle,PH,10.9995,122.6711,76.44,92,100,2.44,overcast clouds
151,Almeirim,BR,-1.5233,-52.5817,77.67,88,96,3.42,overcast clouds
152,Half Moon Bay,US,37.4636,-122.4286,66.25,88,75,9.22,broken clouds
153,Kavieng,PG,-2.5744,150.7967,81.57,72,7,6.11,clear sky
154,Chokurdakh,RU,70.6333,147.9167,49.48,43,98,12.39,overcast clouds
155,Jamestown,US,42.097,-79.2353,63.99,46,0,5.75,clear sky
156,Vancouver,CA,49.2497,-123.1193,58.3,95,100,11.5,light rain
157,Am Timan,TD,11.0297,20.2827,98.91,26,75,1.12,broken clouds
158,Port Elizabeth,ZA,-33.918,25.5701,68.09,68,9,1.99,clear sky
159,Mathbaria,BD,22.2876,89.9593,85.84,73,9,8.61,clear sky
160,Stornoway,GB,58.2093,-6.3865,60.04,68,20,9.22,few clouds
161,Svarstad,NO,59.399,9.9698,76.26,44,7,4.0,clear sky
162,Nanortalik,GL,60.1432,-45.2371,45.09,63,100,5.37,overcast clouds
163,Luderitz,NA,-26.6481,15.1594,79.74,28,71,7.02,broken clouds
164,Port Macquarie,AU,-31.4333,152.9167,49.89,77,100,7.31,overcast clouds
165,Russell,US,32.3502,-85.1999,74.48,82,58,7.29,broken clouds
166,Bedele,ET,8.456,36.353,67.15,71,63,4.94,light rain
167,Yingcheng,CN,30.95,113.55,74.52,74,0,3.33,clear sky
168,Mont-Dore,NC,-22.2833,166.5833,73.99,99,2,3.67,clear sky
169,Saint-Francois,FR,46.4154,3.9054,63.84,82,75,14.97,broken clouds
170,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,20,19.57,few clouds
171,Camacha,PT,33.0833,-16.3333,67.42,64,20,12.66,few clouds
172,Nipawin,CA,53.3668,-104.0009,42.84,100,75,8.05,broken clouds
173,San Juan,AR,-31.5375,-68.5364,50.14,51,3,2.28,clear sky
174,Belyy Yar,RU,53.6039,91.3903,62.49,50,0,11.18,clear sky
175,Marawi,PH,7.9986,124.2928,69.71,95,100,5.68,overcast clouds
176,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,73,75,5.75,broken clouds
177,Bourail,NC,-21.5667,165.4833,70.05,86,0,3.49,clear sky
178,Marsa Matruh,EG,31.3525,27.2453,79.84,59,0,12.37,clear sky
179,Kloulklubed,PW,7.0419,134.2556,75.7,69,85,1.92,overcast clouds
180,Hammerfest,NO,70.6634,23.6821,54.05,47,20,3.44,few clouds
181,Aksay,RU,47.26,39.87,88.25,33,98,8.01,overcast clouds
182,Sao Filipe,CV,14.8961,-24.4956,78.75,62,2,11.72,clear sky
183,Halifax,CA,44.6453,-63.5724,57.69,88,5,4.0,clear sky
184,Severo-Kurilsk,RU,50.6789,156.125,43.63,86,89,7.7,overcast clouds
185,Nam Som,TH,17.7704,102.1895,78.85,80,100,1.81,overcast clouds
186,Viedma,AR,-40.8135,-62.9967,48.09,60,90,7.76,overcast clouds
187,Mar Del Plata,AR,-38.0023,-57.5575,51.1,92,100,3.44,fog
188,Inuvik,CA,68.3499,-133.7218,30.18,72,8,7.11,clear sky
189,Portland,US,45.5234,-122.6762,60.84,93,75,10.36,broken clouds
190,Ormara,PK,25.2088,64.6357,83.37,81,0,18.59,clear sky
191,Airai,TL,-8.9266,125.4092,59.77,95,81,2.59,broken clouds
192,Aguimes,ES,27.9054,-15.4461,73.65,57,20,28.77,few clouds
193,Sangmelima,CM,2.9333,11.9833,80.53,62,94,1.72,overcast clouds
194,Gondanglegi,ID,-7.7479,112.0132,76.48,91,100,8.55,moderate rain
195,Guerrero Negro,MX,27.9769,-114.0611,60.4,86,75,16.44,broken clouds
196,Lebu,CL,-37.6167,-73.65,53.47,96,100,13.15,overcast clouds
197,Padang,ID,-0.9492,100.3543,78.85,80,100,3.53,overcast clouds
198,Arvika,SE,59.6553,12.5852,70.41,29,8,2.13,clear sky
199,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,10.36,broken clouds
200,Marystown,CA,47.1666,-55.1483,51.85,100,16,8.99,few clouds
201,Marzuq,YE,14.4,46.4667,86.81,29,100,1.74,light rain
202,Ancud,CL,-41.8697,-73.8203,39.96,87,100,2.98,overcast clouds
203,Cabo San Lucas,MX,22.8909,-109.9124,76.51,66,0,12.19,clear sky
204,Elizabeth City,US,36.2946,-76.2511,78.82,62,0,13.8,clear sky
205,Black River,JM,18.0264,-77.8487,83.53,71,42,16.67,scattered clouds
206,Oussouye,SN,12.485,-16.5469,89.85,51,21,11.74,few clouds
207,Sioux Lookout,CA,50.1001,-91.917,50.49,58,66,2.59,broken clouds
208,Paamiut,GL,61.994,-49.6678,44.49,54,0,5.53,clear sky
209,Grand Gaube,MU,-20.0064,57.6608,76.37,61,0,7.0,clear sky
210,Surt,LY,31.2089,16.5887,81.43,51,0,11.59,clear sky
211,Kahului,US,20.8947,-156.47,74.84,78,75,6.91,broken clouds
212,Chadiza,ZM,-14.0678,32.4392,69.58,42,100,9.06,overcast clouds
213,Road Town,VG,18.4167,-64.6167,84.99,79,20,10.36,few clouds
214,Karla,EE,59.3723,24.9275,70.14,52,20,16.11,few clouds
215,Novouzensk,RU,50.4592,48.1431,81.9,38,100,4.27,overcast clouds
216,Bismarck,US,46.8083,-100.7837,56.64,66,0,3.44,clear sky
217,Luanda,AO,-8.8368,13.2343,77.0,78,0,9.22,clear sky
218,Ulaangom,MN,49.9811,92.0667,67.14,22,100,4.68,overcast clouds
219,Kruisfontein,ZA,-34.0033,24.7314,65.88,54,2,12.08,clear sky
220,Gizo,SB,-8.103,156.8419,82.54,74,100,5.86,overcast clouds
221,Warri,NG,5.5167,5.75,74.82,86,100,4.88,overcast clouds
222,Acapulco,MX,16.8634,-99.8901,80.42,83,40,3.44,scattered clouds
223,Kaeo,NZ,-35.1,173.7833,59.32,96,100,12.17,overcast clouds
224,Wewak,PG,-3.5534,143.6268,79.14,81,58,2.26,broken clouds
225,Dubbo,AU,-32.25,148.6167,51.93,82,100,14.97,overcast clouds
226,Duma,CN,34.7653,108.135,73.65,25,100,4.36,overcast clouds
227,Taltal,CL,-25.4,-70.4833,59.97,78,15,0.27,few clouds
228,Faya,SA,18.3851,42.4509,84.72,13,8,5.84,clear sky
229,Nirasaki,JP,35.7,138.45,67.89,75,100,1.86,light rain
230,Sorong,ID,-0.8833,131.25,78.06,81,100,7.63,overcast clouds
231,Lagoa,PT,39.05,-27.9833,62.92,89,100,12.48,overcast clouds
