City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Richards Bay,ZA,-28.783,32.0377,68.7,78,62,13.73,light rain
233,Broken Hill,AU,-31.95,141.4333,47.64,64,0,23.06,clear sky
234,Harper,LR,4.375,-7.7169,82.33,74,100,5.88,light rain
235,Nichinan,JP,31.6,131.3667,67.68,97,100,7.74,moderate rain
236,Abu Kamal,SY,34.4506,40.9171,102.56,9,100,9.01,overcast clouds
237,Maxixe,MZ,-23.8597,35.3472,73.09,61,0,16.17,clear sky
238,Clyde River,CA,70.4692,-68.5914,30.43,93,75,9.22,broken clouds
239,Tomatlan,MX,19.9333,-105.25,70.29,91,27,1.95,scattered clouds
240,Ayr,GB,55.4627,-4.6339,66.18,45,0,11.5,clear sky
241,Poya,NC,-21.35,165.15,70.56,86,0,4.99,clear sky
242,Malpe,IN,13.35,74.7167,87.1,75,99,3.53,overcast clouds
243,Chuy,UY,-33.6971,-53.4616,57.6,93,100,3.91,overcast clouds
244,Berlevag,NO,70.8578,29.0864,46.35,76,100,14.97,overcast clouds
245,Hithadhoo,MV,-0.6,73.0833,84.43,67,87,6.31,overcast clouds
246,Kudahuvadhoo,MV,2.6708,72.8944,83.71,73,48,12.82,scattered clouds
247,Bambous Virieux,MU,-20.3428,57.7575,76.21,64,40,11.5,scattered clouds
248,Kingori,TZ,-3.2833,36.9833,76.53,48,85,7.07,overcast clouds
249,Kysyl-Syr,RU,63.8986,122.7617,62.49,57,94,4.5,overcast clouds
250,Galdar,ES,28.147,-15.6502,75.34,66,33,16.69,scattered clouds
251,Ponta Do Sol,PT,32.6667,-17.1,71.71,74,86,1.05,overcast clouds
252,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.38,77,44,3.15,scattered clouds
253,Hasaki,JP,35.7333,140.8333,64.8,85,100,4.27,overcast clouds
254,Chicama,PE,-7.8447,-79.1469,59.54,83,100,6.44,overcast clouds
255,Dauphin,CA,51.1494,-100.0502,41.72,83,37,7.38,scattered clouds
256,Klaksvik,FO,62.2266,-6.589,50.92,88,85,12.71,overcast clouds
257,Turukhansk,RU,65.8167,87.9833,45.21,44,100,6.17,overcast clouds
258,Santa Isabel,BR,-23.3156,-46.2214,64.11,73,99,6.85,overcast clouds
259,Bubaque,GW,11.2833,-15.8333,80.01,81,95,10.76,overcast clouds
260,Praia,CV,14.9215,-23.5087,84.74,48,0,19.57,clear sky
261,Grand-Santi,GF,4.25,-54.3833,76.15,93,100,1.92,overcast clouds
262,Sorland,NO,67.667,12.6934,44.46,70,75,17.27,broken clouds
263,Zeya,RU,53.75,127.2667,59.47,56,6,5.06,clear sky
264,Meadow Lake,US,34.8014,-106.5436,68.4,33,10,4.9,clear sky
265,Macapa,BR,0.0389,-51.0664,79.0,80,95,5.5,overcast clouds
266,Impfondo,CG,1.6381,18.0667,88.41,52,91,2.86,overcast clouds
267,Along,IN,28.1667,94.7667,75.58,98,65,0.81,broken clouds
268,Tilichiki,RU,60.4667,166.1,42.06,89,7,6.49,clear sky
269,Ushtobe,KZ,45.2514,77.9838,76.3,21,7,13.35,clear sky
270,Oga,IT,46.4631,10.347,73.81,43,39,8.97,scattered clouds
271,El Alto,PE,-4.2714,-81.2147,64.06,69,100,7.74,overcast clouds
272,Varfurile,RO,46.3167,22.5167,80.13,50,6,8.66,clear sky
273,Umm Lajj,SA,25.0213,37.2685,86.94,56,11,9.86,few clouds
274,Empalme,MX,27.9667,-110.8167,72.91,72,0,4.56,clear sky
275,Talara,PE,-4.5772,-81.2719,66.96,82,0,24.16,clear sky
276,Kronach,DE,50.2396,11.3331,82.04,66,100,8.43,moderate rain
277,College,US,64.8569,-147.8028,53.55,44,20,10.36,few clouds
278,Kendari,ID,-3.945,122.4989,76.78,88,34,0.94,scattered clouds
279,Fairbanks,US,64.8378,-147.7164,53.56,45,20,10.36,few clouds
280,Palmer,US,42.1584,-72.3287,66.06,49,95,1.01,overcast clouds
281,Praya,CV,14.9215,-23.5087,84.74,48,0,19.57,clear sky
282,Mansa,IN,29.9833,75.3833,109.94,6,0,8.72,clear sky
283,Khorixas,NA,-20.3667,14.9667,79.75,17,100,24.99,overcast clouds
284,Tchibanga,GA,-2.85,11.0333,86.83,51,76,1.66,broken clouds
285,Yeniseysk,RU,58.4497,92.1703,51.96,61,68,0.6,broken clouds
286,Juneau,US,58.3019,-134.4197,50.22,100,75,3.44,fog
287,Hami,CN,42.8,93.45,83.17,14,8,18.25,clear sky
288,Guane,CU,22.2025,-84.0875,81.32,76,85,6.38,overcast clouds
289,Hutang,CN,31.5333,119.4833,72.0,91,59,5.17,broken clouds
290,Adrar,MR,20.5022,-10.0711,102.51,9,91,17.07,overcast clouds
291,Daru,PG,-9.0763,143.2092,77.77,88,88,3.15,overcast clouds
292,Tekeli,KZ,44.83,78.8239,62.73,65,60,4.56,broken clouds
293,Antofagasta,CL,-23.65,-70.4,66.22,58,48,0.43,scattered clouds
294,Pitimbu,BR,-7.4706,-34.8086,75.79,77,56,15.43,broken clouds
295,West Wendover,US,40.7391,-114.0733,56.41,58,0,0.0,clear sky
296,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,52,0,6.91,clear sky
297,Zhezkazgan,KZ,47.8043,67.7144,75.18,19,0,6.71,clear sky
298,Homer,US,59.6425,-151.5483,61.03,73,0,0.0,clear sky
299,At-Bashi,KG,41.1702,75.8106,65.82,29,4,4.54,clear sky
300,Leningradskiy,RU,69.3833,178.4167,28.51,88,70,3.89,broken clouds
301,Alofi,NU,-19.0595,-169.9187,78.96,78,48,9.33,light rain
302,Beisfjord,NO,68.3751,17.5988,46.04,99,100,6.55,overcast clouds
303,Ballina,AU,-28.8667,153.5667,57.78,72,36,10.09,light rain
304,Cilegon,ID,-6.0174,106.0538,79.83,83,65,4.68,heavy intensity rain
305,Christchurch,NZ,-43.5333,172.6333,55.9,85,20,9.22,light rain
306,Tuatapere,NZ,-46.1333,167.6833,46.13,91,21,5.21,few clouds
307,Obo,CF,5.3998,26.4869,86.54,49,59,4.52,broken clouds
308,Inta,RU,66.0317,60.1659,60.84,31,1,12.93,clear sky
309,Sibu,MY,2.3,111.8167,75.07,95,77,2.35,broken clouds
310,Cozumel,MX,20.5083,-86.9458,79.95,95,75,4.61,broken clouds
311,Yenisehir,TR,40.2644,29.6531,84.25,48,20,16.11,few clouds
312,Olinda,BR,-8.0089,-34.8553,82.13,69,75,11.5,broken clouds
313,Karratha,AU,-20.7377,116.8463,74.44,49,49,5.55,scattered clouds
314,Pundaguitan,PH,6.3711,126.1689,83.55,74,100,10.6,overcast clouds
315,Esperance,AU,-33.8667,121.9,49.84,66,100,9.08,overcast clouds
316,Manvi,IN,15.9833,77.05,94.87,33,95,2.84,overcast clouds
317,Tautira,PF,-17.7333,-149.15,77.83,80,99,14.09,moderate rain
318,Veraval,IN,20.9,70.3667,84.88,74,9,13.71,clear sky
319,Araouane,ML,18.9048,-3.5265,107.65,9,0,5.19,clear sky
320,Progreso,MX,21.2833,-89.6667,78.91,80,26,1.68,scattered clouds
321,Nalut,LY,30.3333,10.85,97.0,13,0,15.57,clear sky
322,Coos Bay,US,43.3665,-124.2179,58.98,99,100,8.05,mist
323,Vardo,NO,70.3705,31.1107,44.58,93,100,18.41,overcast clouds
324,Seinajoki,FI,62.7945,22.8282,59.9,48,40,11.99,scattered clouds
325,Kaniama,CD,-7.5667,24.1833,86.54,26,26,5.61,scattered clouds
326,Manokwari,ID,-0.8667,134.0833,78.96,79,20,7.85,few clouds
327,Mollendo,PE,-17.0231,-72.0147,63.27,86,100,5.55,overcast clouds
328,Geraldton,AU,-28.7667,114.6,55.81,50,88,5.75,overcast clouds
329,Vanimo,PG,-2.6741,141.3028,77.92,86,10,3.65,clear sky
330,Cap Malheureux,MU,-19.9842,57.6142,76.46,61,2,7.0,clear sky
331,Vao,NC,-22.6667,167.4833,73.15,70,92,5.84,overcast clouds
332,Librazhd,AL,41.1794,20.315,87.62,39,34,7.16,scattered clouds
333,Hokitika,NZ,-42.7167,170.9667,52.03,92,100,4.65,light rain
334,Mwinilunga,ZM,-11.7358,24.4293,75.25,26,12,7.87,few clouds
335,Markivka,UA,49.5229,39.5705,73.99,64,88,9.82,overcast clouds
336,Pokhara,NP,28.2333,83.9833,81.18,54,65,3.33,moderate rain
337,Coquimbo,CL,-29.9533,-71.3436,53.33,76,75,4.61,broken clouds
338,Muros,ES,42.7762,-9.0603,69.67,68,100,7.63,overcast clouds
339,Souillac,MU,-20.5167,57.5167,75.58,64,40,11.5,scattered clouds
340,Mount Gambier,AU,-37.8333,140.7667,48.11,81,75,20.71,light intensity shower rain
341,Dunboyne,IE,53.4,-6.4667,52.32,93,75,12.66,broken clouds
342,Ahome,MX,25.9167,-109.1833,74.37,82,0,6.53,clear sky
343,Sabuncu,AZ,40.4425,49.9481,85.75,35,0,20.71,clear sky
344,Hualmay,PE,-11.0964,-77.6139,66.13,80,92,11.45,overcast clouds
345,Plouzane,FR,48.3833,-4.6167,62.78,65,75,18.41,broken clouds
346,Taoudenni,ML,22.6783,-3.9836,113.36,7,45,7.78,scattered clouds
347,Lasa,IT,46.6166,10.7002,81.7,50,90,6.91,overcast clouds
348,Barcelona,ES,41.3888,2.159,89.83,67,0,14.97,clear sky
349,Ambon,ID,-3.6954,128.1814,81.63,74,100,3.67,overcast clouds
350,Krasavino,RU,60.9614,46.4814,64.63,65,100,4.99,overcast clouds
351,Henties Bay,NA,-22.116,14.2845,84.16,23,86,16.15,overcast clouds
352,Doha,QA,25.2867,51.5333,98.58,28,0,8.05,clear sky
353,Esna,EG,25.2934,32.554,106.57,7,87,14.74,overcast clouds
354,Hovd,MN,48.0056,91.6419,67.57,20,100,18.32,overcast clouds
355,Kostek,RU,43.3439,46.8541,86.76,26,83,10.51,broken clouds
356,Valle De Allende,MX,26.9333,-105.4,73.45,34,10,4.52,clear sky
357,Newcastle,AU,-32.9272,151.7765,52.65,79,0,8.05,clear sky
358,Fayaoue,NC,-20.65,166.5333,75.78,75,1,13.09,clear sky
359,Naryan-Mar,RU,67.6713,53.087,65.21,24,0,13.2,clear sky
360,Husavik,IS,66.0449,-17.3389,51.8,41,100,4.18,overcast clouds
361,Tall Kayf,TR,37.0833,41.0667,98.94,9,0,14.38,clear sky
362,Carutapera,BR,-1.195,-46.02,80.4,89,99,5.5,overcast clouds
363,La Roda,ES,39.2167,-2.15,81.41,21,68,7.65,broken clouds
364,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,100,9.22,drizzle
365,Oranjemund,NA,-28.55,16.4333,81.57,21,0,10.38,clear sky
366,Brae,GB,60.3964,-1.353,53.42,75,98,0.58,overcast clouds
367,Bunol,ES,39.4167,-0.7833,89.89,14,98,9.51,overcast clouds
368,Menongue,AO,-14.6585,17.691,74.89,23,11,12.44,few clouds
369,La Peca,PE,-5.6111,-78.435,67.98,87,100,0.69,overcast clouds
370,Kyren,RU,51.6828,102.1408,56.43,74,100,3.69,overcast clouds
371,Uniao,BR,-4.5858,-42.8642,80.51,79,35,6.49,scattered clouds
372,Trairi,BR,-3.2778,-39.2689,79.25,87,17,7.27,few clouds
373,Dinghai,CN,26.2847,119.7936,73.9,95,100,20.13,light rain
374,Canete,CL,-37.8,-73.4,53.13,96,100,6.49,overcast clouds
375,Shahrud,IR,36.4182,54.9763,87.44,12,4,13.73,clear sky
376,Parkes,AU,-33.1333,148.1833,52.36,81,98,5.01,overcast clouds
377,Cayenne,GF,4.9333,-52.3333,84.24,1,75,3.44,broken clouds
378,Young,UY,-32.6833,-57.6333,54.54,82,98,1.05,overcast clouds
379,Palana,RU,59.1167,159.9667,39.36,86,99,4.5,overcast clouds
380,Roma,US,43.2128,-75.4557,61.88,63,0,1.01,clear sky
381,Xuddur,SO,4.1213,43.8894,84.94,45,99,22.37,overcast clouds
382,Sucre,BO,-19.0333,-65.2627,55.42,72,59,2.08,broken clouds
383,Hanyang,CN,32.1371,105.5126,70.59,79,90,5.82,overcast clouds
384,Tanout,NE,14.9709,8.8879,102.97,11,23,7.74,few clouds
385,Disna,BY,55.568,28.1971,67.37,49,17,9.82,few clouds
386,Washim,IN,20.1,77.15,98.89,21,88,0.87,overcast clouds
387,Ribeira Grande,PT,38.5167,-28.7,66.6,88,75,10.36,broken clouds
388,Seminole,US,28.7086,-81.2081,80.08,88,0,5.75,clear sky
389,Goba,ET,7.0167,39.9833,55.67,87,100,2.24,light rain
390,Alice Springs,AU,-23.7,133.8833,51.35,87,0,0.0,clear sky
391,Mitsamiouli,KM,-11.3847,43.2844,79.84,74,56,18.01,light rain
392,Constitucion,CL,-35.3333,-72.4167,54.7,87,100,14.32,overcast clouds
393,Ostrovnoy,RU,68.0531,39.5131,60.03,62,10,8.34,clear sky
394,Chandbali,IN,20.7833,86.7667,82.15,65,97,17.45,overcast clouds
395,Mwene-Ditu,CD,-7.0,23.45,85.53,28,6,5.97,clear sky
396,Iqaluit,CA,63.7506,-68.5145,40.69,75,14,1.99,few clouds
397,Cedar City,US,37.6775,-113.0619,62.4,36,0,8.05,clear sky
398,Paris,FR,48.8534,2.3488,74.05,75,100,17.27,overcast clouds
399,Tongchuan,CN,35.0806,109.0897,78.31,21,97,4.18,overcast clouds
400,Marang,MY,5.2056,103.2059,80.8,79,99,3.89,overcast clouds
401,Prince Rupert,CA,54.3161,-130.3201,52.54,87,100,3.33,overcast clouds
402,Rio Grande,BR,-32.035,-52.0986,60.91,86,84,8.46,broken clouds
403,Pacific Grove,US,36.6177,-121.9166,60.48,91,92,8.01,overcast clouds
404,Hutchinson,US,38.0608,-97.9298,62.55,97,0,6.91,clear sky
405,Ende,ID,-8.8432,121.6623,77.95,87,85,1.77,overcast clouds
406,Shimoda,JP,34.6667,138.95,66.11,85,100,5.97,overcast clouds
407,Fruitvale,US,39.0817,-108.4968,68.94,29,0,6.91,clear sky
408,Opuwo,NA,-18.0607,13.84,76.08,20,99,24.2,overcast clouds
409,Riberalta,BO,-10.9833,-66.1,71.8,94,75,0.0,broken clouds
410,Nanakuli,US,21.3906,-158.1547,75.15,64,0,4.61,clear sky
411,Mana,GF,5.6592,-53.7767,77.18,88,100,5.68,overcast clouds
412,Beeville,US,28.4008,-97.7483,77.63,83,40,9.22,scattered clouds
413,Seoul,KR,37.5683,126.9778,69.24,75,100,3.69,overcast clouds
414,Kulu,TR,39.0951,33.0799,82.26,30,81,8.66,broken clouds
415,West Bay,KY,19.3667,-81.4167,82.08,83,100,1.99,overcast clouds
416,Baherden,TM,38.4362,57.4316,95.58,6,0,9.01,clear sky
417,Tarbes,FR,43.25,0.1667,70.27,68,75,4.61,broken clouds
418,Quatre Cocos,MU,-20.2078,57.7625,76.08,65,0,15.26,clear sky
419,Palu,ID,-0.8917,119.8707,76.05,96,75,1.25,broken clouds
420,Port Lincoln,AU,-34.7333,135.8667,55.18,57,100,17.94,overcast clouds
421,Novochernorechenskiy,RU,56.2669,91.0828,53.49,56,100,1.48,overcast clouds
422,Mahajanga,MG,-15.7167,46.3167,80.62,54,75,11.5,broken clouds
423,Ixtapa,MX,20.7,-105.2,76.23,83,100,2.3,overcast clouds
424,Gimli,CA,50.6336,-96.9907,43.99,86,47,10.38,scattered clouds
425,Flagstaff,US,35.1981,-111.6513,57.11,41,53,4.14,broken clouds
426,Beringovskiy,RU,63.05,179.3167,42.33,78,58,5.64,broken clouds
427,Abha,SA,18.2164,42.5053,84.45,7,40,8.05,scattered clouds
428,Yulara,AU,-25.2406,130.9889,53.67,46,93,9.04,overcast clouds
429,Alvdal,NO,62.1077,10.6307,51.28,62,100,6.87,overcast clouds
430,Sant Feliu De Guixols,ES,41.7833,3.0333,83.91,50,0,11.07,clear sky
431,Xihe,CN,31.6864,113.4659,74.88,73,3,4.97,clear sky
432,Saldanha,ZA,-33.0117,17.9442,70.9,37,7,3.74,clear sky
433,Nuevitas,CU,21.5453,-77.2644,82.87,74,100,12.21,overcast clouds
434,Kerema,PG,-7.9631,145.7785,78.24,86,84,4.7,broken clouds
435,Cerrito,CO,6.8432,-72.694,56.82,82,81,2.01,broken clouds
436,Marrakesh,MA,31.6315,-8.0083,84.27,42,0,5.75,clear sky
437,Udomlya,RU,57.8794,34.9925,61.61,66,29,10.13,light rain
438,Jaque,PA,7.5175,-78.1703,79.68,83,96,4.83,light rain
439,Bereda,ES,43.2686,-7.5406,76.41,39,100,5.48,overcast clouds
440,Nizhniy Kuranakh,RU,58.8353,125.4869,64.0,59,94,2.95,overcast clouds
441,Burnie,AU,-41.0667,145.9167,49.41,81,30,15.28,scattered clouds
442,Simbahan,PH,6.3032,120.5836,82.15,76,100,8.25,overcast clouds
443,Valleyview,CA,55.0667,-117.2859,55.36,68,100,12.97,overcast clouds
444,Lloydminster,CA,53.2835,-110.0016,48.33,74,100,12.24,overcast clouds
445,Catalina Foothills,US,32.2979,-110.9187,74.71,32,34,1.99,scattered clouds
446,Katsuura,JP,35.1333,140.3,68.88,79,100,11.63,overcast clouds
447,Haverfordwest,GB,51.8017,-4.9691,56.05,88,100,1.01,overcast clouds
448,Marathon,US,44.9,-89.7668,55.18,90,75,4.61,broken clouds
449,Papetoai,PF,-17.4961,-149.8729,76.55,80,99,13.98,moderate rain
450,Eureka,US,40.8021,-124.1637,61.2,96,100,7.07,light rain
451,Jalalpur,PK,32.6374,74.2183,107.47,12,0,6.91,haze
452,Isla Vista,US,34.4133,-119.861,63.01,71,0,5.75,clear sky
453,Mae Sot,TH,16.7167,98.5667,74.79,94,92,3.98,overcast clouds
454,Camana,PE,-16.6228,-72.7111,64.13,83,83,5.55,broken clouds
455,Naze,JP,28.3667,129.4833,76.14,85,100,14.43,overcast clouds
456,Manaira,BR,-7.7061,-38.1544,70.12,80,100,8.01,overcast clouds
457,Alyangula,AU,-13.8483,136.4192,77.09,81,100,6.58,overcast clouds
458,Pucallpa,PE,-8.3791,-74.5539,75.24,100,75,2.3,broken clouds
459,Zlobin,HR,45.2924,14.6541,76.68,57,0,5.75,clear sky
460,Kidal,ML,18.4411,1.4078,107.55,4,2,10.47,clear sky
461,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.86,90,100,0.78,overcast clouds
462,Sola,VU,-13.8833,167.55,80.49,79,49,20.33,scattered clouds
463,Chimoio,MZ,-19.1164,33.4833,70.7,42,8,11.12,clear sky
464,Arlit,NE,18.7369,7.3853,106.72,5,0,1.25,clear sky
