City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pasighat,28.0667,95.3333,72.36,91,98,3.31,IN,2022-05-22 18:46:43
1,Khislavichi,54.1871,32.1582,42.62,71,8,7.25,RU,2022-05-22 18:46:43
2,North Platte,41.1239,-100.7654,67.12,28,20,10.0,US,2022-05-22 18:46:43
3,Simbahan,6.3032,120.5836,82.04,77,100,8.12,PH,2022-05-22 18:46:43
4,Albany,42.6001,-73.9662,90.57,49,86,7.63,US,2022-05-22 18:44:33
5,Samarai,-10.6167,150.6667,80.47,79,30,6.87,PG,2022-05-22 18:46:44
6,Ahipara,-35.1667,173.1667,58.89,75,100,10.22,NZ,2022-05-22 18:46:44
7,Honiara,-9.4333,159.95,76.89,85,5,4.34,SB,2022-05-22 18:46:44
8,Kavaratti,10.5669,72.642,83.64,80,91,18.21,IN,2022-05-22 18:46:44
9,Millington,35.3415,-89.8973,66.33,93,100,10.36,US,2022-05-22 18:46:45
10,Katsuura,35.1333,140.3,64.9,88,66,9.51,JP,2022-05-22 18:46:45
11,Punta Arenas,-53.15,-70.9167,39.31,70,40,9.22,CL,2022-05-22 18:46:45
12,Buala,-8.145,159.5921,79.77,80,7,5.59,SB,2022-05-22 18:46:45
13,Tasiilaq,65.6145,-37.6368,35.76,97,100,8.03,GL,2022-05-22 18:46:46
14,Saint-Joseph,-21.3667,55.6167,70.18,76,34,11.16,RE,2022-05-22 18:46:46
15,Mar Del Plata,-38.0023,-57.5575,61.95,57,0,5.75,AR,2022-05-22 18:44:20
16,Bethel,41.3712,-73.414,93.18,57,0,9.22,US,2022-05-22 18:46:46
17,Salou,41.0766,1.1416,78.24,64,20,1.14,ES,2022-05-22 18:46:46
18,Qaanaaq,77.484,-69.3632,25.36,77,100,2.71,GL,2022-05-22 18:46:47
19,Guasdualito,7.2424,-70.7324,89.6,55,20,5.75,VE,2022-05-22 18:46:47
20,Saint-Philippe,-21.3585,55.7679,71.19,76,38,11.23,RE,2022-05-22 18:46:47
21,Santa Cruz,-17.8,-63.1667,80.06,53,40,16.11,BO,2022-05-22 18:45:17
22,Victoria,22.2855,114.1577,77.38,87,100,20.0,HK,2022-05-22 18:43:21
23,Nishihara,26.1842,127.7558,74.48,83,75,9.22,JP,2022-05-22 18:46:47
24,Boddam,57.4667,-1.7833,61.43,92,100,16.17,GB,2022-05-22 18:46:48
25,La Tuque,47.4334,-72.7824,68.25,52,100,8.05,CA,2022-05-22 18:42:13
26,Luderitz,-26.6481,15.1594,58.19,69,24,7.27,NA,2022-05-22 18:46:48
27,Mandapam,9.2833,79.1167,84.92,73,100,18.21,IN,2022-05-22 18:46:48
28,Bluff,-46.6,168.3333,50.31,73,100,24.79,NZ,2022-05-22 18:46:48
29,Ancud,-41.8697,-73.8203,48.94,68,0,14.14,CL,2022-05-22 18:46:49
30,Launceston,-41.45,147.1667,38.16,93,100,6.91,AU,2022-05-22 18:46:49
31,Pacific Grove,36.6177,-121.9166,67.8,83,20,10.36,US,2022-05-22 18:46:31
32,Longyearbyen,78.2186,15.6401,35.44,87,75,0.0,SJ,2022-05-22 18:46:49
33,Nueva Loja,0.0847,-76.8828,84.22,65,75,3.44,EC,2022-05-22 18:42:31
34,Sagone,42.1155,8.6969,72.07,54,43,3.89,FR,2022-05-22 18:46:49
35,Merauke,-8.4667,140.3333,79.02,84,27,11.72,ID,2022-05-22 18:46:50
36,Tiznit,29.5833,-9.5,78.08,45,15,3.91,MA,2022-05-22 18:46:50
37,Minsk,53.9,27.5667,49.75,72,100,7.07,BY,2022-05-22 18:46:39
38,Yumen,40.2833,97.2,64.94,23,18,13.51,CN,2022-05-22 18:46:50
39,Half Moon Bay,37.4636,-122.4286,81.59,64,0,12.66,US,2022-05-22 18:46:50
40,Severo-Kurilsk,50.6789,156.125,40.86,96,100,15.37,RU,2022-05-22 18:46:51
41,Narsaq,60.9167,-46.05,37.62,99,100,5.66,GL,2022-05-22 18:43:10
42,Kahului,20.8947,-156.47,80.62,63,20,10.36,US,2022-05-22 18:46:12
43,Marawi,7.9986,124.2928,69.49,94,100,3.87,PH,2022-05-22 18:46:51
44,Vila Franca Do Campo,37.7167,-25.4333,64.81,90,74,4.7,PT,2022-05-22 18:46:51
45,Butaritari,3.0707,172.7902,81.34,79,59,10.8,KI,2022-05-22 18:46:51
46,Fort Nelson,58.8053,-122.7002,51.39,62,75,5.75,CA,2022-05-22 18:45:17
47,Kapaa,22.0752,-159.319,78.78,87,75,11.5,US,2022-05-22 18:47:52
48,El Real De Santa Maria,8.109,-77.7325,89.85,65,24,1.86,PA,2022-05-22 18:47:52
49,Bredasdorp,-34.5322,20.0403,56.37,90,38,5.41,ZA,2022-05-22 18:47:52
50,Weihe,32.9952,105.3247,57.24,98,97,1.92,CN,2022-05-22 18:47:53
51,Coshocton,40.272,-81.8596,66.33,85,100,1.01,US,2022-05-22 18:46:46
52,Te Anau,-45.4167,167.7167,36.86,91,14,0.67,NZ,2022-05-22 18:47:53
53,Yankton,42.8711,-97.3973,64.11,35,20,13.8,US,2022-05-22 18:45:02
54,Carnarvon,-24.8667,113.6333,70.86,57,33,18.01,AU,2022-05-22 18:47:53
55,Linqu,36.5156,118.5397,71.01,39,99,7.63,CN,2022-05-22 18:47:53
56,Jamestown,42.097,-79.2353,57.52,94,100,14.97,US,2022-05-22 18:47:04
57,Naze,28.3667,129.4833,65.32,72,100,2.8,JP,2022-05-22 18:47:54
58,Nuuk,64.1835,-51.7216,36.21,87,75,32.03,GL,2022-05-22 18:44:46
59,Burns Lake,54.2331,-125.7533,58.42,28,0,6.62,CA,2022-05-22 18:45:05
60,Sindor,62.8629,51.8905,32.38,98,100,9.26,RU,2022-05-22 18:47:54
61,Svetlogorsk,52.6333,29.7333,47.43,93,100,6.24,BY,2022-05-22 18:47:54
62,Dingle,10.9995,122.6711,77.2,88,100,4.23,PH,2022-05-22 18:47:55
63,Cockburn Town,21.4612,-71.1419,79.66,77,12,20.15,TC,2022-05-22 18:47:55
64,Kodiak,57.79,-152.4072,49.51,76,40,14.97,US,2022-05-22 18:47:55
65,Menongue,-14.6585,17.691,56.89,50,0,4.12,AO,2022-05-22 18:47:55
66,Carupano,10.6678,-63.2585,83.34,62,92,15.79,VE,2022-05-22 18:47:55
67,Umm Lajj,25.0213,37.2685,80.94,48,10,9.78,SA,2022-05-22 18:47:56
68,Ilebo,-4.3167,20.5833,71.04,98,100,1.28,CD,2022-05-22 18:47:56
69,Yulara,-25.2406,130.9889,56.73,43,100,8.34,AU,2022-05-22 18:47:56
70,Thompson,55.7435,-97.8558,60.96,29,75,6.91,CA,2022-05-22 18:47:56
71,Kempele,64.9131,25.5034,50.02,53,0,3.44,FI,2022-05-22 18:47:57
72,Clyde River,70.4692,-68.5914,19.63,93,100,34.52,CA,2022-05-22 18:47:57
73,Akdepe,42.0551,59.3788,64.49,40,0,9.95,TM,2022-05-22 18:47:57
74,Arraial Do Cabo,-22.9661,-42.0278,76.96,64,0,12.66,BR,2022-05-22 18:47:57
75,Fairbanks,64.8378,-147.7164,63.09,31,0,6.91,US,2022-05-22 18:44:51
76,Olinda,-8.0089,-34.8553,83.93,65,75,18.41,BR,2022-05-22 18:47:58
77,Upington,-28.4478,21.2561,55.78,82,0,5.75,ZA,2022-05-22 18:47:58
78,Champerico,14.3,-91.9167,86.54,72,100,9.75,GT,2022-05-22 18:47:58
79,Bilibino,68.0546,166.4372,43.16,70,79,3.89,RU,2022-05-22 18:47:59
80,Acapulco,16.8634,-99.8901,87.06,55,5,10.54,MX,2022-05-22 18:47:59
81,College,64.8569,-147.8028,63.09,31,40,6.91,US,2022-05-22 18:47:59
82,Hami,42.8,93.45,80.17,18,94,12.66,CN,2022-05-22 18:45:39
83,Kristiinankaupunki,62.2743,21.376,45.12,64,100,3.38,FI,2022-05-22 18:47:59
84,Gunjur,13.2019,-16.7339,78.87,69,0,10.36,GM,2022-05-22 18:48:00
85,Asau,46.4333,26.4,58.28,74,96,0.96,RO,2022-05-22 18:48:00
86,San Cristobal,7.7669,-72.225,82.58,41,1,8.05,VE,2022-05-22 18:47:12
87,Castro,-24.7911,-50.0119,64.49,51,4,5.06,BR,2022-05-22 18:48:00
88,Malumfashi,11.7853,7.6218,88.11,20,61,6.44,NG,2022-05-22 18:48:00
89,Ponta Do Sol,32.6667,-17.1,72.01,76,14,2.06,PT,2022-05-22 18:48:01
90,Ebbw Vale,51.7771,-3.2079,60.78,80,100,5.55,GB,2022-05-22 18:48:01
91,Ushtobe,45.2514,77.9838,63.01,35,100,4.23,KZ,2022-05-22 18:48:01
92,Damphu,27.0721,90.1096,61.39,96,8,4.47,BT,2022-05-22 18:48:01
93,Middletown,39.5151,-84.3983,67.53,71,40,10.36,US,2022-05-22 18:44:32
94,Dikson,73.5069,80.5464,21.96,92,76,8.61,RU,2022-05-22 18:49:02
95,Roald,62.5833,6.1333,60.17,87,75,6.91,NO,2022-05-22 18:49:02
96,Vardo,70.3705,31.1107,37.38,93,75,16.11,NO,2022-05-22 18:49:02
97,Araouane,18.9048,-3.5265,96.58,7,0,11.95,ML,2022-05-22 18:49:02
98,Los Llanos De Aridane,28.6585,-17.9182,68.13,75,75,17.27,ES,2022-05-22 18:49:03
99,Pevek,69.7008,170.3133,34.65,89,89,11.32,RU,2022-05-22 18:49:03
100,Chuy,-33.6971,-53.4616,63.21,57,39,4.88,UY,2022-05-22 18:49:03
101,Westport,41.1415,-73.3579,97.29,58,0,11.5,US,2022-05-22 18:45:20
102,Payo,-3.7508,103.6372,73.02,97,91,1.81,ID,2022-05-22 18:49:04
103,Tilichiki,60.4667,166.1,36.16,83,0,4.12,RU,2022-05-22 18:49:04
104,Fortuna,40.5982,-124.1573,60.85,81,75,8.05,US,2022-05-22 18:49:04
105,Maceio,-9.6658,-35.7353,81.84,69,75,11.5,BR,2022-05-22 18:49:04
106,Olafsvik,64.8945,-23.7142,45.55,64,1,11.9,IS,2022-05-22 18:49:05
107,Hobart,-42.8794,147.3294,50.25,85,100,11.5,AU,2022-05-22 18:49:05
108,Ustka,54.5805,16.8619,49.17,88,8,3.62,PL,2022-05-22 18:49:05
109,Manzhouli,49.6,117.4333,54.52,54,100,8.19,CN,2022-05-22 18:49:05
110,Klaksvik,62.2266,-6.589,50.92,89,53,3.78,FO,2022-05-22 18:49:06
111,Kruisfontein,-34.0033,24.7314,54.88,76,100,2.8,ZA,2022-05-22 18:49:06
112,Baie-Comeau,49.2168,-68.1489,51.48,76,40,17.27,CA,2022-05-22 18:49:06
113,Cherskiy,68.75,161.3,50.2,53,93,14.81,RU,2022-05-22 18:49:06
114,Komsomolskiy,40.4272,71.7189,57.92,67,40,4.61,UZ,2022-05-22 18:49:07
115,Guerrero Negro,27.9769,-114.0611,67.8,57,0,14.58,MX,2022-05-22 18:48:28
116,Chilchota,19.85,-102.1333,91.69,14,2,5.7,MX,2022-05-22 18:49:07
117,Areia Branca,-4.9561,-37.1369,93.4,82,91,8.81,BR,2022-05-22 18:48:58
118,Krasnoselkup,65.7,82.4667,53.26,74,72,10.69,RU,2022-05-22 18:49:07
119,Kalmunai,7.4167,81.8167,81.99,70,69,4.16,LK,2022-05-22 18:49:08
120,Pombal,-6.7703,-37.8017,83.88,56,87,7.76,BR,2022-05-22 18:47:34
121,Vila Do Maio,15.1333,-23.2167,77.79,78,8,15.84,CV,2022-05-22 18:49:08
122,Geraldton,-28.7667,114.6,64.81,72,40,17.27,AU,2022-05-22 18:49:08
123,Pangnirtung,66.1451,-65.7125,35.6,69,75,6.91,CA,2022-05-22 18:49:08
124,Mahebourg,-20.4081,57.7,75.49,69,20,11.5,MU,2022-05-22 18:49:09
125,Jalingo,8.8833,11.3667,81.37,66,100,8.61,NG,2022-05-22 18:49:09
126,Cape Town,-33.9258,18.4232,64.38,81,0,5.75,ZA,2022-05-22 18:46:16
127,Georgetown,5.4112,100.3354,82.33,88,20,0.0,MY,2022-05-22 18:49:09
128,Mayskiy,47.6931,40.1025,56.61,91,100,10.51,RU,2022-05-22 18:49:09
129,Grindavik,63.8424,-22.4338,55.35,66,0,19.57,IS,2022-05-22 18:49:10
130,Saskylakh,71.9167,114.0833,33.96,99,100,6.42,RU,2022-05-22 18:49:10
131,Kysyl-Syr,63.8986,122.7617,43.12,74,20,3.4,RU,2022-05-22 18:49:10
132,Rovaniemi,66.5,25.7167,54.81,87,42,6.91,FI,2022-05-22 18:49:11
133,Nantucket,41.2835,-70.0995,75.31,77,0,12.66,US,2022-05-22 18:47:13
134,Ostrovnoy,68.0531,39.5131,30.67,81,18,10.02,RU,2022-05-22 18:45:52
135,Maniitsoq,65.4167,-52.9,32.22,99,100,17.47,GL,2022-05-22 18:49:11
136,Hasaki,35.7333,140.8333,57.6,83,100,6.31,JP,2022-05-22 18:49:11
137,Sikasso,10.9167,-7.0,87.13,46,95,10.2,ML,2022-05-22 18:50:11
138,Yantal,56.8471,105.2542,39.15,91,15,2.55,RU,2022-05-22 18:50:12
139,Bilma,18.6853,12.9164,92.05,9,95,6.51,NE,2022-05-22 18:50:12
140,Atbasar,51.8,68.3333,47.26,63,56,14.54,KZ,2022-05-22 18:50:12
141,Jiwani,25.05,61.7417,84.96,83,0,11.48,PK,2022-05-22 18:50:12
142,Barranca,-10.75,-77.7667,68.54,71,17,7.85,PE,2022-05-22 18:47:15
143,Arman,59.7,150.1667,41.02,98,100,10.69,RU,2022-05-22 18:50:13
144,Nome,64.5011,-165.4064,62.67,23,0,16.11,US,2022-05-22 18:50:13
145,Cap Malheureux,-19.9842,57.6142,73.47,74,6,5.01,MU,2022-05-22 18:50:13
146,Kourou,5.1552,-52.6478,83.1,76,98,4.94,GF,2022-05-22 18:50:14
147,Nemuro,43.3236,145.575,45.23,98,100,11.92,JP,2022-05-22 18:50:14
148,Bengkulu,-3.8004,102.2655,76.19,90,28,3.78,ID,2022-05-22 18:50:14
149,Avera,33.194,-82.5271,89.38,36,100,11.54,US,2022-05-22 18:50:14
150,Tonj,7.2737,28.6822,79.45,66,100,5.66,SS,2022-05-22 18:50:15
151,Talaya,61.3833,152.75,34.11,86,100,4.47,RU,2022-05-22 18:50:15
152,Baiyin,36.5583,104.2081,64.6,53,96,4.94,CN,2022-05-22 18:50:15
153,Hithadhoo,-0.6,73.0833,83.86,72,90,11.77,MV,2022-05-22 18:50:15
154,Carlisle,40.2015,-77.1889,91.06,54,59,7.56,US,2022-05-22 18:45:28
155,Sechura,-5.5569,-80.8222,78.93,57,3,13.62,PE,2022-05-22 18:50:16
156,Pincher Creek,49.4833,-113.952,55.56,31,20,6.91,CA,2022-05-22 18:50:16
157,La Palma,33.8464,-118.0467,79.5,61,40,10.36,US,2022-05-22 18:50:16
158,Conakry,9.538,-13.6773,80.94,79,41,11.34,GN,2022-05-22 18:50:16
159,Bambous Virieux,-20.3428,57.7575,75.45,69,20,11.5,MU,2022-05-22 18:50:17
160,Boa Vista,2.8197,-60.6733,75.18,88,100,5.75,BR,2022-05-22 18:50:17
161,Nalut,30.3333,10.85,79.05,6,0,7.38,LY,2022-05-22 18:50:17
162,Esperance,-33.8667,121.9,63.0,74,24,10.92,AU,2022-05-22 18:50:17
163,Sobolevo,54.4299,31.8996,42.96,70,12,5.73,RU,2022-05-22 18:50:18
164,Novaya Igirma,57.1334,103.9112,41.67,90,65,2.59,RU,2022-05-22 18:50:18
165,Sabha,27.0377,14.4283,80.53,9,0,8.52,LY,2022-05-22 18:50:18
166,Jiujiang,29.7333,115.9833,68.58,89,100,1.14,CN,2022-05-22 18:50:18
167,Lebu,-37.6167,-73.65,52.27,87,100,11.05,CL,2022-05-22 18:48:10
168,Hofn,64.2539,-15.2082,53.62,54,75,20.71,IS,2022-05-22 18:50:19
169,Libreville,0.3925,9.4537,78.24,81,23,11.81,GA,2022-05-22 18:50:19
170,Provideniya,64.3833,-173.3,49.15,43,100,10.78,RU,2022-05-22 18:50:19
171,Chokurdakh,70.6333,147.9167,32.68,100,100,3.36,RU,2022-05-22 18:50:20
172,Bull Savanna,17.8868,-77.5902,82.22,65,100,17.22,JM,2022-05-22 18:50:20
173,Hargeysa,9.56,44.065,79.02,22,100,5.68,SO,2022-05-22 18:50:20
174,Adrar,20.5022,-10.0711,98.73,10,94,8.23,MR,2022-05-22 18:50:20
175,Sitka,57.0531,-135.33,49.89,81,75,10.36,US,2022-05-22 18:50:21
176,Quatre Cocos,-20.2078,57.7625,75.31,70,25,15.64,MU,2022-05-22 18:50:21
177,Lavrentiya,65.5833,-171.0,38.86,76,100,9.1,RU,2022-05-22 18:50:21
178,Saint George,37.1041,-113.5841,84.63,10,90,3.0,US,2022-05-22 18:45:26
179,Sorong,-0.8833,131.25,77.67,78,100,3.91,ID,2022-05-22 18:50:21
180,Zyryanovsk,49.7386,84.2719,58.95,80,19,2.08,KZ,2022-05-22 18:50:22
181,Taoudenni,22.6783,-3.9836,97.81,8,0,10.27,ML,2022-05-22 18:45:53
182,Bentiu,9.2333,29.8333,85.64,52,100,3.6,SS,2022-05-22 18:50:22
183,Hamilton,39.1834,-84.5333,67.64,74,100,12.66,US,2022-05-22 18:45:26
184,Shingu,33.7333,135.9833,62.85,74,0,6.35,JP,2022-05-22 18:51:22
185,Vestmannaeyjar,63.4427,-20.2734,54.59,66,0,6.91,IS,2022-05-22 18:51:22
186,Muros,42.7762,-9.0603,63.68,92,76,8.84,ES,2022-05-22 18:51:23
187,Roswell,34.0232,-84.3616,89.8,51,40,11.5,US,2022-05-22 18:50:12
188,Bulgan,48.8125,103.5347,57.11,38,96,4.52,MN,2022-05-22 18:51:23
189,Norden,53.6,7.2,58.98,84,100,10.54,DE,2022-05-22 18:51:23
190,Lagoa,39.05,-27.9833,62.24,92,100,5.97,PT,2022-05-22 18:51:23
191,Constitucion,-35.3333,-72.4167,53.94,86,100,9.53,CL,2022-05-22 18:51:24
192,Mitsamiouli,-11.3847,43.2844,81.14,77,19,5.06,KM,2022-05-22 18:51:24
193,Saldanha,-33.0117,17.9442,55.45,87,91,5.77,ZA,2022-05-22 18:51:24
194,Aksu,41.1231,80.2644,76.62,25,100,7.9,CN,2022-05-22 18:51:24
195,Dromolaxia,34.8761,33.586,67.71,74,40,7.0,CY,2022-05-22 18:51:25
196,Ginda,30.6945,78.4932,55.62,66,0,6.22,IN,2022-05-22 18:51:25
197,Poum,-20.2333,164.0167,78.33,79,0,11.18,NC,2022-05-22 18:51:25
198,Riyadh,24.6877,46.7219,95.14,9,0,9.15,SA,2022-05-22 18:50:01
199,Fredericton,45.9454,-66.6656,67.05,90,100,9.22,CA,2022-05-22 18:51:25
200,Codrington,-38.2667,141.9667,43.59,95,4,7.72,AU,2022-05-22 18:51:26
201,Kang,-23.6752,22.7876,50.67,57,0,4.81,BW,2022-05-22 18:51:26
202,Broken Hill,-31.95,141.4333,54.07,81,3,5.93,AU,2022-05-22 18:51:26
203,Sola,-13.8833,167.55,81.0,75,18,3.11,VU,2022-05-22 18:51:26
204,Biak,-0.9131,122.8766,76.01,83,98,5.82,ID,2022-05-22 18:51:27
205,Acireale,37.6125,15.1663,73.53,59,0,3.44,IT,2022-05-22 18:51:27
206,Atambua,-9.1061,124.8925,71.2,87,7,5.08,ID,2022-05-22 18:49:18
207,Torbay,47.6666,-52.7314,63.37,36,75,18.41,CA,2022-05-22 18:51:27
208,Aklavik,68.2191,-135.0107,26.6,86,100,8.05,CA,2022-05-22 18:51:27
209,Ferrol,43.4832,-8.2369,62.71,89,100,4.07,ES,2022-05-22 18:51:28
210,Shieli,44.1667,66.75,61.66,20,0,4.52,KZ,2022-05-22 18:51:28
211,Laguna,38.421,-121.4238,85.28,29,0,6.91,US,2022-05-22 18:51:28
212,Abomey,7.1829,1.9912,75.38,82,78,4.94,BJ,2022-05-22 18:51:28
213,Barra Do Garcas,-15.89,-52.2567,88.38,19,0,4.61,BR,2022-05-22 18:51:29
214,Nanortalik,60.1432,-45.2371,37.51,98,100,6.85,GL,2022-05-22 18:46:56
215,Passo De Camaragibe,-9.2368,-35.4901,81.95,78,13,9.6,BR,2022-05-22 18:51:29
216,San Andres,12.5847,-81.7006,87.82,74,100,12.66,CO,2022-05-22 18:51:29
217,Evinayong,1.4368,10.5512,68.52,99,62,2.66,GQ,2022-05-22 18:51:29
218,Grand-Santi,4.25,-54.3833,81.23,87,62,1.3,GF,2022-05-22 18:51:30
219,Uni,57.7535,51.4923,32.77,93,95,6.91,RU,2022-05-22 18:51:30
220,Graaff-Reinet,-32.2522,24.5308,55.13,70,10,2.68,ZA,2022-05-22 18:51:30
221,Rezekne,56.5,27.3167,44.78,68,100,5.01,LV,2022-05-22 18:51:30
222,Antofagasta,-23.65,-70.4,60.08,72,31,8.88,CL,2022-05-22 18:47:18
223,Aklera,24.4167,76.5667,91.26,39,20,22.32,IN,2022-05-22 18:51:31
224,Lasa,46.6166,10.7002,77.88,90,100,5.79,IT,2022-05-22 18:51:31
225,Port Elizabeth,-33.918,25.5701,57.09,88,0,3.44,ZA,2022-05-22 18:48:36
226,Evensk,61.95,159.2333,37.83,92,98,2.33,RU,2022-05-22 18:51:31
227,Tuatapere,-46.1333,167.6833,43.93,84,65,7.61,NZ,2022-05-22 18:51:31
228,Dickinson,29.4608,-95.0513,85.15,72,75,9.22,US,2022-05-22 18:51:32
229,Tiksi,71.6872,128.8694,30.58,87,100,5.44,RU,2022-05-22 18:51:32
230,Saint-Pierre,-21.3393,55.4781,71.28,68,0,6.91,RE,2022-05-22 18:51:32
231,San Juan,-31.5375,-68.5364,76.37,15,30,5.82,AR,2022-05-22 18:52:32
232,Tautira,-17.7333,-149.15,79.23,74,26,14.63,PF,2022-05-22 18:52:33
233,Isla Vista,34.4133,-119.861,79.38,62,75,7.43,US,2022-05-22 18:52:33
234,Wattegama,6.7989,81.4808,76.55,78,41,5.5,LK,2022-05-22 18:52:33
235,Panzhihua,26.5851,101.7128,67.23,91,100,1.23,CN,2022-05-22 18:47:38
236,Mariental,-24.6333,17.9667,58.08,46,8,9.26,NA,2022-05-22 18:52:33
237,Tazovskiy,67.4667,78.7,35.19,95,100,14.79,RU,2022-05-22 18:52:34
238,Wahpeton,46.2652,-96.6059,57.22,38,75,16.11,US,2022-05-22 18:52:34
239,Hobyo,5.3505,48.5268,80.22,85,100,29.39,SO,2022-05-22 18:52:34
240,Ojinaga,29.5667,-104.4167,83.57,41,0,18.41,MX,2022-05-22 18:51:54
241,Lahij,13.1667,44.5833,89.1,35,80,5.1,YE,2022-05-22 18:52:34
242,Paamiut,61.994,-49.6678,34.83,91,100,21.27,GL,2022-05-22 18:52:35
243,Sungaipenuh,-2.0833,101.3833,63.57,95,57,2.21,ID,2022-05-22 18:52:35
244,Alta,69.9689,23.2717,45.66,71,75,10.36,NO,2022-05-22 18:52:35
245,Holme,56.1138,10.1725,60.37,74,100,2.64,DK,2022-05-22 18:52:36
246,Pochutla,15.7432,-96.4661,92.82,39,0,10.54,MX,2022-05-22 18:49:49
247,Sakti,22.0333,82.9667,86.31,33,14,6.71,IN,2022-05-22 18:52:36
248,Mount Isa,-20.7333,139.5,60.57,77,0,0.0,AU,2022-05-22 18:52:36
249,Pisco,-13.7,-76.2167,67.01,77,20,10.36,PE,2022-05-22 18:52:36
250,Grand Gaube,-20.0064,57.6608,75.6,74,7,5.01,MU,2022-05-22 18:52:37
251,Yeppoon,-23.1333,150.7333,65.98,88,100,10.56,AU,2022-05-22 18:52:37
252,Xai-Xai,-25.0519,33.6442,65.98,93,100,3.29,MZ,2022-05-22 18:52:37
253,Arlit,18.7369,7.3853,94.44,13,100,7.58,NE,2022-05-22 18:52:37
254,Sinnamary,5.3833,-52.95,80.83,80,94,6.42,GF,2022-05-22 18:52:38
255,Bubaque,11.2833,-15.8333,78.3,75,98,16.22,GW,2022-05-22 18:52:38
256,Saint Anthony,45.0205,-93.218,58.17,40,100,14.97,US,2022-05-22 18:52:38
257,Shache,38.4167,77.2406,71.51,32,100,12.03,CN,2022-05-22 18:52:38
258,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.72,78,6,15.43,BR,2022-05-22 18:52:13
259,Umm Kaddadah,13.6017,26.6876,85.5,15,100,8.84,SD,2022-05-22 18:52:39
260,Talnakh,69.4865,88.3972,33.21,100,100,2.08,RU,2022-05-22 18:52:39
261,Mehamn,71.0357,27.8492,40.91,88,95,5.59,NO,2022-05-22 18:52:39
262,Jacareacanga,-6.2222,-57.7528,90.99,40,17,4.25,BR,2022-05-22 18:52:39
263,Bereda,43.2686,-7.5406,63.41,99,100,3.04,ES,2022-05-22 18:52:40
264,Tura,25.5198,90.2201,72.48,93,98,3.62,IN,2022-05-22 18:52:40
265,Amahai,-3.3333,128.9167,77.83,87,99,1.9,ID,2022-05-22 18:52:40
266,Muli,2.9167,73.5667,83.48,76,53,12.59,MV,2022-05-22 18:52:40
267,Plavsk,53.7094,37.2919,41.54,71,11,9.62,RU,2022-05-22 18:52:41
268,Varhaug,58.6147,5.6457,58.48,83,100,14.09,NO,2022-05-22 18:52:41
269,Basco,20.4487,121.9702,81.72,79,100,11.92,PH,2022-05-22 18:52:41
270,Inirida,3.8653,-67.9239,82.0,74,89,3.27,CO,2022-05-22 18:52:41
271,Matay,28.419,30.7792,76.17,22,0,8.01,EG,2022-05-22 18:52:42
272,Sint-Genesius-Rode,50.7464,4.3575,69.55,58,0,4.61,BE,2022-05-22 18:52:42
273,Khatanga,71.9667,102.5,31.82,93,100,6.78,RU,2022-05-22 18:52:42
